Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 4           |
|    time_elapsed         | 236         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.021277487 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0425     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.06        |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00182     |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0122      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 5           |
|    time_elapsed         | 295         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.020035055 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.000997    |
|    loss                 | -0.0442     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.08        |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00228     |
|    log10_contrast       | -2.7        |
|    strehl               | 0.0127      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 6           |
|    time_elapsed         | 354         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.018442936 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -0.00914    |
|    learning_rate        | 0.000996    |
|    loss                 | -0.045      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.11        |
|    value_loss           | 0.000319    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=1.36 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0016      |
|    log10_contrast       | -2.83       |
|    strehl               | 0.0106      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.36        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.019082572 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00592    |
|    learning_rate        | 0.000995    |
|    loss                 | -0.0328     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1.14        |
|    value_loss           | 0.000342    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00137  |
|    log10_contrast  | -2.91    |
|    strehl          | 0.00795  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.11     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 7        |
|    time_elapsed    | 414      |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00175     |
|    log10_contrast       | -2.81       |
|    strehl               | 0.00993     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 8           |
|    time_elapsed         | 473         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.017406197 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | -0.00684    |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0324     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.17        |
|    value_loss           | 0.000321    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00154     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00969     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 9           |
|    time_elapsed         | 532         |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.016499868 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -0.0074     |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0326     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.19        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00202     |
|    log10_contrast       | -2.72       |
|    strehl               | 0.0108      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 10          |
|    time_elapsed         | 591         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.016671762 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | -0.00564    |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0277     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.028      |
|    std                  | 1.22        |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00175     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.0088      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 11          |
|    time_elapsed         | 650         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.015563367 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | -0.00171    |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0181     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.25        |
|    value_loss           | 0.000322    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00157    |
|    log10_contrast       | -2.83      |
|    strehl               | 0.00903    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 12         |
|    time_elapsed         | 709        |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.01682147 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | -0.00205   |
|    learning_rate        | 0.000991   |
|    loss                 | -0.026     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.026     |
|    std                  | 1.28       |
|    value_loss           | 0.000321   |
----------------------------------------
Eval num_timesteps=100000, episode_reward=0.99 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.00177   |
|    log10_contrast       | -2.79     |
|    strehl               | 0.00895   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 0.993     |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0157911 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.9     |
|    explained_variance   | -0.00304  |
|    learning_rate        | 0.00099   |
|    loss                 | -0.0278   |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0225   |
|    std                  | 1.31      |
|    value_loss           | 0.000305  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00154  |
|    log10_contrast  | -2.84    |
|    strehl          | 0.00835  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.13     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 13       |
|    time_elapsed    | 769      |
|    total_timesteps | 104000   |
---------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.00171      |
|    log10_contrast       | -2.79        |
|    strehl               | 0.0092       |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 14           |
|    time_elapsed         | 828          |
|    total_timesteps      | 112000       |
| train/                  |              |
|    approx_kl            | 0.0148153035 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.3        |
|    explained_variance   | -0.000458    |
|    learning_rate        | 0.00099      |
|    loss                 | -0.0258      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0212      |
|    std                  | 1.34         |
|    value_loss           | 0.000307     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00141     |
|    log10_contrast       | -2.87       |
|    strehl               | 0.00766     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 15          |
|    time_elapsed         | 886         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.015503384 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -0.00178    |
|    learning_rate        | 0.000989    |
|    loss                 | -0.0276     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.37        |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00147     |
|    log10_contrast       | -2.87       |
|    strehl               | 0.00913     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 16          |
|    time_elapsed         | 945         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.014645178 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -0.00094    |
|    learning_rate        | 0.000988    |
|    loss                 | -0.0269     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.41        |
|    value_loss           | 0.000311    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00166     |
|    log10_contrast       | -2.81       |
|    strehl               | 0.0103      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 17          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 136000      |
| train/                  |             |
|    approx_kl            | 0.014496423 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.5       |
|    explained_variance   | -0.000802   |
|    learning_rate        | 0.000987    |
|    loss                 | -0.0327     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.44        |
|    value_loss           | 0.000299    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00151    |
|    log10_contrast       | -2.88      |
|    strehl               | 0.00856    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.14       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 18         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 144000     |
| train/                  |            |
|    approx_kl            | 0.01666252 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.9      |
|    explained_variance   | -0.00131   |
|    learning_rate        | 0.000986   |
|    loss                 | -0.0314    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 1.47       |
|    value_loss           | 0.0003     |
----------------------------------------
Eval num_timesteps=150000, episode_reward=0.84 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00151     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00927     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.839       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.014713903 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | -6.32e-05   |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0208     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.5         |
|    value_loss           | 0.000299    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0016   |
|    log10_contrast  | -2.85    |
|    strehl          | 0.00995  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.15     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 19       |
|    time_elapsed    | 1123     |
|    total_timesteps | 152000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00153     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00894     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 20          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.017947776 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | -0.0022     |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0276     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.52        |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00116     |
|    log10_contrast       | -2.96       |
|    strehl               | 0.00751     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 21          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.025200143 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | -0.0031     |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0377     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.53        |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00109     |
|    log10_contrast       | -2.98       |
|    strehl               | 0.00684     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.031342324 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0424     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.54        |
|    value_loss           | 0.000302    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00155     |
|    log10_contrast       | -2.85       |
|    strehl               | 0.00924     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 23          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.040932897 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | -0.000652   |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0486     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0509     |
|    std                  | 1.54        |
|    value_loss           | 0.000296    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00131    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.0078     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.17       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 24         |
|    time_elapsed         | 1418       |
|    total_timesteps      | 192000     |
| train/                  |            |
|    approx_kl            | 0.04558817 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | -0.00133   |
|    learning_rate        | 0.000982   |
|    loss                 | -0.0621    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0579    |
|    std                  | 1.54       |
|    value_loss           | 0.000286   |
----------------------------------------
Eval num_timesteps=200000, episode_reward=1.01 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0011      |
|    log10_contrast       | -2.98       |
|    strehl               | 0.00655     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.01        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.038424596 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | -0.00161    |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0749     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0585     |
|    std                  | 1.54        |
|    value_loss           | 0.00027     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00117  |
|    log10_contrast  | -2.96    |
|    strehl          | 0.0071   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.18     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 25       |
|    time_elapsed    | 1478     |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00109    |
|    log10_contrast       | -3         |
|    strehl               | 0.0064     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.18       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 26         |
|    time_elapsed         | 1537       |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.03405014 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | -0.00183   |
|    learning_rate        | 0.00098    |
|    loss                 | -0.0558    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0505    |
|    std                  | 1.54       |
|    value_loss           | 0.000258   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00101     |
|    log10_contrast       | -3.02       |
|    strehl               | 0.00568     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 27          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.024770051 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | -0.0024     |
|    learning_rate        | 0.000979    |
|    loss                 | -0.0387     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0442     |
|    std                  | 1.55        |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00123     |
|    log10_contrast       | -2.93       |
|    strehl               | 0.00729     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 28          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 224000      |
| train/                  |             |
|    approx_kl            | 0.018708408 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | -0.00247    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0436     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.037      |
|    std                  | 1.56        |
|    value_loss           | 0.000232    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0011      |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00656     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 29          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.016005687 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | -0.000883   |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0267     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.57        |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000993    |
|    log10_contrast       | -3.04       |
|    strehl               | 0.0062      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 30          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.015684605 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.00094     |
|    learning_rate        | 0.000977    |
|    loss                 | -0.0195     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.58        |
|    value_loss           | 0.000213    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00102     |
|    log10_contrast       | -3          |
|    strehl               | 0.00582     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 31          |
|    time_elapsed         | 1832        |
|    total_timesteps      | 248000      |
| train/                  |             |
|    approx_kl            | 0.018071245 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | -0.000728   |
|    learning_rate        | 0.000976    |
|    loss                 | -0.0499     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.59        |
|    value_loss           | 0.000203    |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=1.03 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00111     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00707     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.03        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.017953124 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | -0.00255    |
|    learning_rate        | 0.000975    |
|    loss                 | -0.0286     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 1.6         |
|    value_loss           | 0.000192    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00108  |
|    log10_contrast  | -3       |
|    strehl          | 0.00714  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.2      |
| time/              |          |
|    fps             | 135      |
|    iterations      | 32       |
|    time_elapsed    | 1893     |
|    total_timesteps | 256000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000879   |
|    log10_contrast       | -3.06      |
|    strehl               | 0.00586    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 33         |
|    time_elapsed         | 1952       |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.01955399 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | -0.00268   |
|    learning_rate        | 0.000974   |
|    loss                 | -0.0273    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0283    |
|    std                  | 1.61       |
|    value_loss           | 0.0002     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000956    |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00619     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 34          |
|    time_elapsed         | 2010        |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.019537877 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.000353    |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0125     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.62        |
|    value_loss           | 0.000189    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00085     |
|    log10_contrast       | -3.09       |
|    strehl               | 0.00544     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 35          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 280000      |
| train/                  |             |
