single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    loss                 | -0.0297    |
|    n_updates            | 83         |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.391      |
|    value_loss           | 0.0604     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0508      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 11          |
|    time_elapsed         | 87          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.072991826 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.0282     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.391       |
|    value_loss           | 0.0652      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0516      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.983      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 12          |
|    time_elapsed         | 94          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.106076255 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.0218     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 87          |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.392       |
|    value_loss           | 0.0783      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0377      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.984      |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 13          |
|    time_elapsed         | 101         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.035840638 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.00302    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0606     |
|    std                  | 0.392       |
|    value_loss           | 0.0794      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.15
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.985      |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 14          |
|    time_elapsed         | 107         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.060219467 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.000343   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 89          |
|    policy_gradient_loss | -0.0616     |
|    std                  | 0.392       |
|    value_loss           | 0.0816      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0323      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.988      |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 15          |
|    time_elapsed         | 114         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.040877644 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.00461     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0609     |
|    std                  | 0.392       |
|    value_loss           | 0.0761      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.14
----------------------------------------
| env/                    |            |
|    strehl               | 0.042      |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.988     |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 16         |
|    time_elapsed         | 120        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.05890591 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.0489     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 91         |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.392      |
|    value_loss           | 0.0655     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
---------------------------------------
| env/                    |           |
|    strehl               | 0.0267    |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.99     |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 17        |
|    time_elapsed         | 127       |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0732648 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 0.0236    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.036    |
|    n_updates            | 92        |
|    policy_gradient_loss | -0.0333   |
|    std                  | 0.392     |
|    value_loss           | 0.049     |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
----------------------------------------
| env/                    |            |
|    strehl               | 0.0272     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.99      |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 18         |
|    time_elapsed         | 133        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.06896702 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.00153   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0403    |
|    n_updates            | 93         |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.392      |
|    value_loss           | 0.0381     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.19
----------------------------------------
| env/                    |            |
|    strehl               | 0.0226     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.991     |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 19         |
|    time_elapsed         | 140        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.07991324 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.00877    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 94         |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.393      |
|    value_loss           | 0.0311     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
----------------------------------------
| env/                    |            |
|    strehl               | 0.0204     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.992     |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 20         |
|    time_elapsed         | 146        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.07991097 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.051      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0533    |
|    n_updates            | 95         |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.393      |
|    value_loss           | 0.0246     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
----------------------------------------
| env/                    |            |
|    strehl               | 0.0203     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.992     |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 21         |
|    time_elapsed         | 153        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.06927871 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.393      |
|    value_loss           | 0.0234     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.15
----------------------------------------
| env/                    |            |
|    strehl               | 0.0193     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.993     |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 22         |
|    time_elapsed         | 159        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.06446612 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.0313     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0713    |
|    n_updates            | 97         |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.393      |
|    value_loss           | 0.0191     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.15
--------------------------------------
| env/                    |          |
|    strehl               | 0.0173   |
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -0.993   |
| time/                   |          |
|    fps                  | 141      |
|    iterations           | 23       |
|    time_elapsed         | 166      |
|    total_timesteps      | 23552    |
| train/                  |          |
|    approx_kl            | 0.067823 |
|    clip_fraction        | 0.426    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.2    |
|    explained_variance   | -0.018   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0796  |
|    n_updates            | 98       |
|    policy_gradient_loss | -0.0538  |
|    std                  | 0.393    |
|    value_loss           | 0.0183   |
--------------------------------------
Early stopping at step 0 due to reaching max kl: 0.19
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0168      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.994      |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 24          |
|    time_elapsed         | 172         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.080393486 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.056      |
|    std                  | 0.393       |
|    value_loss           | 0.0158      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
Eval num_timesteps=25000, episode_reward=-0.99 +/- 0.00
Episode length: 1.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.0147    |
| eval/                   |           |
|    mean_ep_length       | 1         |
|    mean_reward          | -0.992    |
| time/                   |           |
|    total_timesteps      | 25000     |
| train/                  |           |
|    approx_kl            | 0.0679889 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | 0.0155    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0857   |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0558   |
|    std                  | 0.393     |
|    value_loss           | 0.0147    |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0172   |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.994   |
| time/              |          |
|    fps             | 142      |
|    iterations      | 25       |
|    time_elapsed    | 179      |
|    total_timesteps | 25600    |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0158      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.994      |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 26          |
|    time_elapsed         | 186         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.082059674 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.0502     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.393       |
|    value_loss           | 0.0126      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.17
---------------------------------------
| env/                    |           |
|    strehl               | 0.0135    |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.994    |
| time/                   |           |
|    fps                  | 143       |
|    iterations           | 27        |
|    time_elapsed         | 192       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.0776197 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | 0.0224    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0678   |
|    n_updates            | 102       |
|    policy_gradient_loss | -0.0469   |
|    std                  | 0.393     |
|    value_loss           | 0.0115    |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
----------------------------------------
| env/                    |            |
|    strehl               | 0.0125     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.995     |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 28         |
|    time_elapsed         | 199        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.07921583 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.0972    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 103        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.393      |
|    value_loss           | 0.0114     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.19
----------------------------------------
| env/                    |            |
|    strehl               | 0.011      |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.995     |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 29         |
|    time_elapsed         | 205        |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.08609105 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.048     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 104        |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.393      |
|    value_loss           | 0.0102     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.20
----------------------------------------
| env/                    |            |
|    strehl               | 0.0108     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.995     |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 30         |
|    time_elapsed         | 212        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.08874362 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.0934    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.393      |
|    value_loss           | 0.0102     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.19
---------------------------------------
| env/                    |           |
|    strehl               | 0.0102    |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.995    |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 31        |
|    time_elapsed         | 218       |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0845522 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | -0.194    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0787   |
|    n_updates            | 106       |
|    policy_gradient_loss | -0.0534   |
|    std                  | 0.393     |
|    value_loss           | 0.00953   |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.26
---------------------------------------
| env/                    |           |
|    strehl               | 0.0105    |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.995    |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 32        |
|    time_elapsed         | 225       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.1101741 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | -0.195    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0693   |
|    n_updates            | 107       |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.393     |
|    value_loss           | 0.00925   |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.21
----------------------------------------
| env/                    |            |
|    strehl               | 0.0104     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.996     |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 33         |
|    time_elapsed         | 232        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.09285172 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.277     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0466    |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.393      |
|    value_loss           | 0.00872    |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.23
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.996      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 34          |
|    time_elapsed         | 238         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.099026084 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.393       |
|    value_loss           | 0.00741     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.24
----------------------------------------
| env/                    |            |
|    strehl               | 0.0102     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.996     |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 35         |
|    time_elapsed         | 245        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.09985762 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.459     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.393      |
|    value_loss           | 0.0063     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.24
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.996      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 36          |
|    time_elapsed         | 251         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.099128924 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.383      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.393       |
|    value_loss           | 0.00537     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.19
----------------------------------------
| env/                    |            |
|    strehl               | 0.00771    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.996     |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 37         |
|    time_elapsed         | 258        |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.08876422 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 112        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.393      |
|    value_loss           | 0.00381    |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
----------------------------------------
| env/                    |            |
|    strehl               | 0.00933    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.996     |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 38         |
|    time_elapsed         | 264        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.07437291 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -0.58      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 113        |
