=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013615081 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 61          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.368       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019374657 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 71          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.368       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.147       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 10          |
|    time_elapsed         | 22          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.020679764 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -4.17e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.368       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.129       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.019031834 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -4.05e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 91          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.368       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.111       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012688465 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.368       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.142       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015332937 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.368       |
|    value_loss           | 4.85        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 14         |
|    time_elapsed         | 32         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.01090511 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -2.5e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 121        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.367      |
|    value_loss           | 4.5        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0945      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.014432561 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.367       |
|    value_loss           | 4.33        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.104        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.41        |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 16           |
|    time_elapsed         | 37           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0149683915 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.76        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.936        |
|    n_updates            | 141          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.367        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.152       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.019312005 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 151         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.367       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018017702 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.367       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.159       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 19          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.015055169 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 171         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.367       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0948      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 20          |
|    time_elapsed         | 48          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011450388 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.366       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 21          |
|    time_elapsed         | 50          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.017342538 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.366       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.101       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 22          |
|    time_elapsed         | 53          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015775694 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.366       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0947      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 23          |
|    time_elapsed         | 56          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.019395618 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.365       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 24          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009160644 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.365       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 25          |
|    time_elapsed         | 61          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.013099641 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.365       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.137       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 26          |
|    time_elapsed         | 64          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.025897244 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.365       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0918     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 27         |
|    time_elapsed         | 66         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01850105 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | -2.26e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 251        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.365      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0876      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 28          |
|    time_elapsed         | 69          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016543083 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.365       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0856      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 29          |
|    time_elapsed         | 72          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.010165984 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.365       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0997      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 30          |
|    time_elapsed         | 74          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.014393572 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.365       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.081      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 31         |
|    time_elapsed         | 77         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01625835 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | -1.79e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 291        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.365      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.088       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 32          |
|    time_elapsed         | 80          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013526734 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.365       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0986     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 33         |
|    time_elapsed         | 82         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01157642 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 311        |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.366      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.126       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 34          |
|    time_elapsed         | 85          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.012531806 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.366       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 35          |
|    time_elapsed         | 88          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.012475787 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.366       |
|    value_loss           | 0.892       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0981     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 36         |
|    time_elapsed         | 90         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01618911 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | -2.74e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 341        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.366      |
|    value_loss           | 0.773      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 37          |
|    time_elapsed         | 93          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.014781816 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.365       |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.105      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.4       |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 38         |
|    time_elapsed         | 96         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.01664804 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | -2.98e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0958     |
|    n_updates            | 361        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.365      |
|    value_loss           | 0.643      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 39          |
|    time_elapsed         | 98          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.014020279 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.365       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.113       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 40          |
|    time_elapsed         | 101         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016547846 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0925      |
|    n_updates            | 381         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.365       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.125       |
| rollout/                |             |
|    ep_len_mean          | 8           |
