=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| env/                    |             |
|    strehl               | 0.101       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014368852 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.368       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019476678 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.368       |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.1          |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0130024925 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.83        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.368        |
|    value_loss           | 1.96         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0912     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 14         |
|    time_elapsed         | 33         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.02433521 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.368      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0969      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019199273 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.368       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0674      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 16          |
|    time_elapsed         | 38          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.023501169 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.369       |
|    value_loss           | 1.53        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0772     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 17         |
|    time_elapsed         | 40         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.05962485 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 153        |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.368      |
|    value_loss           | 2.64       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0565     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 18         |
|    time_elapsed         | 42         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.08499248 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 157        |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.368      |
|    value_loss           | 11.2       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0453    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.56     |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 19        |
|    time_elapsed         | 44        |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 0.0780772 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.83     |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.0003    |
|    loss                 | 21.1      |
|    n_updates            | 163       |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.368     |
|    value_loss           | 52.5      |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0421      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.021243546 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 173         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.368       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0396      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.62       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 21          |
|    time_elapsed         | 50          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.012840802 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 183         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.368       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0362     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.64      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 22         |
|    time_elapsed         | 52         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.02304433 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 193        |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.368      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0406      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.64       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 23          |
|    time_elapsed         | 55          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.024477325 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 203         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.368       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.038       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.64       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 24          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023585338 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 213         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.368       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0446      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 25          |
|    time_elapsed         | 60          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.035259686 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 223         |
|    policy_gradient_loss | -0.0569     |
|    std                  | 0.368       |
|    value_loss           | 0.699       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0354     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.65      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 26         |
|    time_elapsed         | 62         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.07761967 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 226        |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.367      |
|    value_loss           | 0.716      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0275     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.68      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 27         |
|    time_elapsed         | 64         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.07545765 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 228        |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.367      |
|    value_loss           | 0.556      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0273     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.71      |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 28         |
|    time_elapsed         | 65         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.06471583 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.367      |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0205      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 29          |
|    time_elapsed         | 68          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.028232783 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.367       |
|    value_loss           | 0.778       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0211      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.74       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 30          |
|    time_elapsed         | 69          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.050973803 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.367       |
|    value_loss           | 0.275       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.13
---------------------------------------
| env/                    |           |
|    strehl               | 0.0169    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.75     |
| time/                   |           |
|    fps                  | 221       |
|    iterations           | 31        |
|    time_elapsed         | 71        |
|    total_timesteps      | 15872     |
| train/                  |           |
|    approx_kl            | 0.1312065 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.73     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.113     |
|    n_updates            | 244       |
|    policy_gradient_loss | -0.00774  |
|    std                  | 0.367     |
|    value_loss           | 0.404     |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0179      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.76       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 32          |
|    time_elapsed         | 73          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.121208526 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.367       |
|    value_loss           | 0.399       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
----------------------------------------
| env/                    |            |
|    strehl               | 0.0156     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 33         |
|    time_elapsed         | 74         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.11722624 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 248        |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.367      |
|    value_loss           | 0.56       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0144     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.79      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 34         |
|    time_elapsed         | 76         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.08902214 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.367      |
|    value_loss           | 0.989      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0156      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 35          |
|    time_elapsed         | 79          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.030486312 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.367       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0136      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.78       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 36          |
|    time_elapsed         | 81          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.045917388 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.366       |
|    value_loss           | 0.199       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0144     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 37         |
|    time_elapsed         | 83         |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.07637915 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0177     |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.366      |
|    value_loss           | 0.218      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0114     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 38         |
|    time_elapsed         | 85         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.06771396 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 278        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.366      |
|    value_loss           | 0.277      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0105    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.8      |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 39        |
|    time_elapsed         | 88        |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0316538 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.69     |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.035    |
|    n_updates            | 288       |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.366     |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0124      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 40          |
|    time_elapsed         | 90          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.040090054 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
