Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    loss                 | -0.0506    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.938      |
|    value_loss           | 2.64e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0163      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 10          |
|    time_elapsed         | 109         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.025410423 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | -2.72       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0491     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.925       |
|    value_loss           | 2.47e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0125      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 11          |
|    time_elapsed         | 120         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.026494458 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0446     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.912       |
|    value_loss           | 2.31e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.012       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 12          |
|    time_elapsed         | 131         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.028297814 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | -2.47       |
|    learning_rate        | 0.000991    |
|    loss                 | -0.0595     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.899       |
|    value_loss           | 2.23e-05    |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-3.54 +/- 0.14
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0134      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -3.54       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.029110938 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | -2.15       |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0541     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.885       |
|    value_loss           | 2.09e-05    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0155   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.98    |
| time/              |          |
|    fps             | 726      |
|    iterations      | 13       |
|    time_elapsed    | 143      |
|    total_timesteps | 104000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0182      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 14          |
|    time_elapsed         | 154         |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.027218994 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0653     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.872       |
|    value_loss           | 2e-05       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0139     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 15         |
|    time_elapsed         | 165        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.03162422 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | -1.48      |
|    learning_rate        | 0.000989   |
|    loss                 | -0.066     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.857      |
|    value_loss           | 1.99e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0148      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 16          |
|    time_elapsed         | 176         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.032368496 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.000988    |
|    loss                 | -0.0544     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.842       |
|    value_loss           | 2.03e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0146     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 17         |
|    time_elapsed         | 187        |
|    total_timesteps      | 136000     |
| train/                  |            |
|    approx_kl            | 0.03457796 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | -1.08      |
|    learning_rate        | 0.000987   |
|    loss                 | -0.0528    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.827      |
|    value_loss           | 2.05e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0175      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 18          |
|    time_elapsed         | 198         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.036016826 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | -0.891      |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0632     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.811       |
|    value_loss           | 2.08e-05    |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=-3.57 +/- 0.15
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0233      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -3.57       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.037434828 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | -0.705      |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0634     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0531     |
|    std                  | 0.796       |
|    value_loss           | 2.11e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0164   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 725      |
|    iterations      | 19       |
|    time_elapsed    | 209      |
|    total_timesteps | 152000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0183      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 20          |
|    time_elapsed         | 220         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.034327865 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -0.787      |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0593     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.782       |
|    value_loss           | 2.15e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0193     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 21         |
|    time_elapsed         | 231        |
|    total_timesteps      | 168000     |
| train/                  |            |
|    approx_kl            | 0.03736641 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | -0.666     |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0695    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.766      |
|    value_loss           | 2.27e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 22          |
|    time_elapsed         | 242         |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.039943144 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | -0.632      |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0578     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0564     |
|    std                  | 0.749       |
|    value_loss           | 2.26e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0193      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 23          |
|    time_elapsed         | 253         |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.042629752 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | -0.453      |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0686     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0583     |
|    std                  | 0.731       |
|    value_loss           | 2.5e-05     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.026      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 24         |
|    time_elapsed         | 264        |
|    total_timesteps      | 192000     |
| train/                  |            |
|    approx_kl            | 0.03955794 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | -0.55      |
|    learning_rate        | 0.000982   |
|    loss                 | -0.0736    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.716      |
|    value_loss           | 2.47e-05   |
----------------------------------------
Eval num_timesteps=200000, episode_reward=-3.63 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0231     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -3.63      |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.04689647 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | -0.403     |
|    learning_rate        | 0.000981   |
|    loss                 | -0.0684    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.7        |
|    value_loss           | 2.79e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0262   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.96    |
| time/              |          |
|    fps             | 725      |
|    iterations      | 25       |
|    time_elapsed    | 275      |
|    total_timesteps | 200000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0321      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 26          |
|    time_elapsed         | 286         |
|    total_timesteps      | 208000      |
| train/                  |             |
|    approx_kl            | 0.045911834 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | -0.395      |
|    learning_rate        | 0.00098     |
|    loss                 | -0.0682     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0617     |
|    std                  | 0.684       |
|    value_loss           | 3.01e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0215     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 27         |
|    time_elapsed         | 297        |
|    total_timesteps      | 216000     |
| train/                  |            |
|    approx_kl            | 0.04810099 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | -0.276     |
|    learning_rate        | 0.000979   |
|    loss                 | -0.0816    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.667      |
|    value_loss           | 3.4e-05    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0287    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -3.96     |
| time/                   |           |
|    fps                  | 725       |
|    iterations           | 28        |
|    time_elapsed         | 308       |
|    total_timesteps      | 224000    |
| train/                  |           |
|    approx_kl            | 0.0509223 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | -0.324    |
|    learning_rate        | 0.000978  |
|    loss                 | -0.0752   |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0648   |
|    std                  | 0.651     |
|    value_loss           | 3.3e-05   |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0335      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 29          |
|    time_elapsed         | 319         |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.051574886 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0782     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0647     |
|    std                  | 0.633       |
|    value_loss           | 3.52e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0314      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 30          |
|    time_elapsed         | 330         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.049777478 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | -0.245      |
|    learning_rate        | 0.000977    |
|    loss                 | -0.0782     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0653     |
|    std                  | 0.617       |
|    value_loss           | 4.26e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0316     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 31         |
|    time_elapsed         | 341        |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.05242746 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.219     |
|    learning_rate        | 0.000976   |
|    loss                 | -0.0772    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.601      |
|    value_loss           | 4.48e-05   |
----------------------------------------
Eval num_timesteps=250000, episode_reward=-3.49 +/- 0.15
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0231      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -3.49       |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.049627937 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.000975    |
|    loss                 | -0.0699     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0644     |
|    std                  | 0.586       |
|    value_loss           | 4.32e-05    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0326   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 725      |
|    iterations      | 32       |
|    time_elapsed    | 352      |
|    total_timesteps | 256000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0381      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 33          |
|    time_elapsed         | 363         |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.052638702 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0665     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0651     |
|    std                  | 0.571       |
|    value_loss           | 5.22e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0394      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 34          |
|    time_elapsed         | 374         |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.054942712 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.201      |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0734     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0674     |
|    std                  | 0.556       |
|    value_loss           | 5.88e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0317      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 35          |
|    time_elapsed         | 385         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.053023227 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0808     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0652     |
|    std                  | 0.542       |
|    value_loss           | 6.11e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0318      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 36          |
|    time_elapsed         | 396         |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.049975127 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.132      |
|    learning_rate        | 0.000972    |
|    loss                 | -0.0854     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0638     |
|    std                  | 0.528       |
|    value_loss           | 6.36e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0449      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 37          |
|    time_elapsed         | 407         |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.056132782 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.0858     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0657     |
|    std                  | 0.513       |
|    value_loss           | 6.54e-05    |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=-3.48 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0468     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -3.48      |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.05478993 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.00097    |
|    loss                 | -0.0753    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.499      |
|    value_loss           | 7.49e-05   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0386   |
| rollout/           |          |
|    ep_len_mean     | 4        |
