=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.319      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.9       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 19         |
|    time_elapsed         | 47         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.01792271 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 171        |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.367      |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.224       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 20          |
|    time_elapsed         | 49          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012555734 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.367       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 21          |
|    time_elapsed         | 52          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018129915 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.366       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 22          |
|    time_elapsed         | 55          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.014512094 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.366       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.221       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 23          |
|    time_elapsed         | 58          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.019481087 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.366       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 24          |
|    time_elapsed         | 60          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012804009 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.365       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 25          |
|    time_elapsed         | 63          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012890082 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.365       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.293      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 26         |
|    time_elapsed         | 65         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.01382995 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 241        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.365      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 27          |
|    time_elapsed         | 68          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.016536847 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 251         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.366       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.213       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 28          |
|    time_elapsed         | 71          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014165601 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.366       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.184       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 29          |
|    time_elapsed         | 73          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.016020706 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.365       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 30          |
|    time_elapsed         | 76          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013693284 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.365       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 31          |
|    time_elapsed         | 79          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.014273636 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.365       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.217       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 32          |
|    time_elapsed         | 82          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013694059 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.366       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.239       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 33          |
|    time_elapsed         | 84          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.011891404 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.366       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 34          |
|    time_elapsed         | 87          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.011862932 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.366       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.193       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 35          |
|    time_elapsed         | 90          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.014328107 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.367       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.226       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 36          |
|    time_elapsed         | 93          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017012993 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.366       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.288       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 37          |
|    time_elapsed         | 95          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.013332108 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.366       |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.205       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 38          |
|    time_elapsed         | 98          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.016969707 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 361         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.366       |
|    value_loss           | 0.475       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.258      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 39         |
|    time_elapsed         | 101        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01206873 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0808     |
|    n_updates            | 371        |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.366      |
|    value_loss           | 0.456      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 40          |
|    time_elapsed         | 104         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018441757 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 381         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.366       |
|    value_loss           | 0.404       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.294      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 196        |
