Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -0.00622    |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0321     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.19        |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.002       |
|    log10_contrast       | -2.73       |
|    strehl               | 0.0114      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 10          |
|    time_elapsed         | 623         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.016279515 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | -0.00561    |
|    learning_rate        | 0.000993    |
|    loss                 | -0.028      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.22        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00164     |
|    log10_contrast       | -2.82       |
|    strehl               | 0.00999     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 11          |
|    time_elapsed         | 684         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.017566033 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | -0.00287    |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0198     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.25        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00152     |
|    log10_contrast       | -2.85       |
|    strehl               | 0.00864     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 12          |
|    time_elapsed         | 746         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.017812282 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -0.00327    |
|    learning_rate        | 0.000991    |
|    loss                 | -0.0305     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.28        |
|    value_loss           | 0.000319    |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=0.77 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00167     |
|    log10_contrast       | -2.81       |
|    strehl               | 0.00921     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.772       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.016743705 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.9       |
|    explained_variance   | -0.0067     |
|    learning_rate        | 0.00099     |
|    loss                 | -0.028      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.31        |
|    value_loss           | 0.000308    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00156  |
|    log10_contrast  | -2.84    |
|    strehl          | 0.00847  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.13     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 13       |
|    time_elapsed    | 809      |
|    total_timesteps | 104000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00171     |
|    log10_contrast       | -2.79       |
|    strehl               | 0.00964     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 14          |
|    time_elapsed         | 871         |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.018466314 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | -0.000518   |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0262     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.33        |
|    value_loss           | 0.000308    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00148    |
|    log10_contrast       | -2.86      |
|    strehl               | 0.0084     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.14       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 15         |
|    time_elapsed         | 932        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.02185538 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.5      |
|    explained_variance   | -0.00167   |
|    learning_rate        | 0.000989   |
|    loss                 | -0.0212    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 1.35       |
|    value_loss           | 0.000309   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00153     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00902     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 16          |
|    time_elapsed         | 993         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.026848912 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.000988    |
|    loss                 | -0.0411     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0378     |
|    std                  | 1.37        |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0016      |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00956     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 17          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 136000      |
| train/                  |             |
|    approx_kl            | 0.038110245 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.00129    |
|    learning_rate        | 0.000987    |
|    loss                 | -0.07       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 1.37        |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00132     |
|    log10_contrast       | -2.93       |
|    strehl               | 0.00871     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 18          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.042791724 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | -0.00362    |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0629     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0585     |
|    std                  | 1.38        |
|    value_loss           | 0.000307    |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=1.00 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00152     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00932     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.999       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.046293452 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.0055     |
|    learning_rate        | 0.000986    |
|    loss                 | -0.073      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0628     |
|    std                  | 1.38        |
|    value_loss           | 0.000295    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00121  |
|    log10_contrast  | -2.93    |
|    strehl          | 0.00776  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.17     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 19       |
|    time_elapsed    | 1179     |
|    total_timesteps | 152000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00119     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00662     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 20          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.039507054 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.00186    |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0619     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.059      |
|    std                  | 1.38        |
|    value_loss           | 0.000266    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0011      |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00637     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 21          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.029471572 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | -0.0021     |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0633     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.39        |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00124     |
|    log10_contrast       | -2.93       |
|    strehl               | 0.0073      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 22          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.023237102 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | -0.000982   |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0478     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.4         |
|    value_loss           | 0.000225    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00121     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.0078      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 23          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.019194387 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | -0.00222    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0282     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1.41        |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00119     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00682     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 24          |
|    time_elapsed         | 1490        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.016525015 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | -0.00211    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0308     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.42        |
|    value_loss           | 0.000208    |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=1.00 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00109     |
|    log10_contrast       | -2.99       |
|    strehl               | 0.00673     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.999       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.015251993 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.3       |
|    explained_variance   | -0.00359    |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0234     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.44        |
|    value_loss           | 0.000204    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00114  |
|    log10_contrast  | -2.97    |
|    strehl          | 0.00673  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.19     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 25       |
|    time_elapsed    | 1553     |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00107    |
|    log10_contrast       | -2.99      |
|    strehl               | 0.00667    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 26         |
|    time_elapsed         | 1616       |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.01578808 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.6      |
|    explained_variance   | -0.0011    |
|    learning_rate        | 0.00098    |
|    loss                 | -0.0179    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0244    |
|    std                  | 1.46       |
|    value_loss           | 0.000199   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000818    |
|    log10_contrast       | -3.1        |
|    strehl               | 0.00537     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 27          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.016469993 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | -0.00169    |
|    learning_rate        | 0.000979    |
|    loss                 | -0.0129     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.48        |
|    value_loss           | 0.000191    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0011      |
|    log10_contrast       | -2.98       |
|    strehl               | 0.00673     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 28          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 224000      |
| train/                  |             |
|    approx_kl            | 0.015641877 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37         |
|    explained_variance   | -0.00373    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0256     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.5         |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000894    |
|    log10_contrast       | -3.07       |
|    strehl               | 0.00579     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 29          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.015891768 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.1       |
|    explained_variance   | -0.00167    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0194     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.51        |
|    value_loss           | 0.000195    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000887    |
|    log10_contrast       | -3.08       |
|    strehl               | 0.00612     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 30          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.016212028 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | -0.00428    |
|    learning_rate        | 0.000977    |
|    loss                 | -0.0377     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.52        |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00102     |
|    log10_contrast       | -3.01       |
|    strehl               | 0.00586     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 31          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 248000      |
| train/                  |             |
|    approx_kl            | 0.017139036 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | -0.00185    |
|    learning_rate        | 0.000976    |
|    loss                 | -0.0111     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.53        |
|    value_loss           | 0.000189    |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=1.12 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000965    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00643     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.12        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.021371007 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | -0.000959   |
|    learning_rate        | 0.000975    |
|    loss                 | -0.0475     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.54        |
|    value_loss           | 0.00019     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000923 |
|    log10_contrast  | -3.06    |
|    strehl          | 0.00572  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.21     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 32       |
|    time_elapsed    | 1988     |
|    total_timesteps | 256000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000928    |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00596     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 33          |
|    time_elapsed         | 2050        |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.021364277 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | -0.00162    |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0321     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 1.55        |
|    value_loss           | 0.000201    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000822    |
|    log10_contrast       | -3.1        |
|    strehl               | 0.00562     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 34          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.023064464 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | -0.00137    |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0348     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.55        |
|    value_loss           | 0.000201    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000885    |
|    log10_contrast       | -3.08       |
|    strehl               | 0.00485     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 35          |
|    time_elapsed         | 2173        |
