=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013636722 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 61          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.368       |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.017759357 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 71          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.368       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.146       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.017021049 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -4.77e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.368       |
|    value_loss           | 5.68        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.132        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0153068425 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | -4.17e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 91           |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.368        |
|    value_loss           | 5.34         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.112       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010657355 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -3.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.368       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.147       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.016203353 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -3.93e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.368       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0996      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 14          |
|    time_elapsed         | 33          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.014041768 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.367       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009109664 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.367       |
|    value_loss           | 4.3         |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.103      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 16         |
|    time_elapsed         | 37         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01624363 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -2.38e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 141        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.367      |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.157      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 17         |
|    time_elapsed         | 40         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01738936 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | -2.86e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 151        |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.366      |
|    value_loss           | 3.82       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017196322 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.366       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.157       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 19          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.011322003 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 171         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.366       |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0862     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 20         |
|    time_elapsed         | 47         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01020066 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | -4.29e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 181        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.366      |
|    value_loss           | 3.02       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 21         |
|    time_elapsed         | 50         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01815001 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -1.91e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.618      |
|    n_updates            | 191        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.366      |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.116      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 22         |
|    time_elapsed         | 53         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01664693 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | -2.5e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 201        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.365      |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0983      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 23          |
|    time_elapsed         | 55          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.015900351 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.365       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 24          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009795481 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.364       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.102       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 25          |
|    time_elapsed         | 60          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.013957344 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.364       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 26          |
|    time_elapsed         | 63          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.015320337 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.364       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0973      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 27          |
|    time_elapsed         | 65          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.015826989 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 251         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.365       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0981     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 28         |
|    time_elapsed         | 68         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01620203 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | -1.07e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 261        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.365      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0942      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 29          |
|    time_elapsed         | 70          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.017067842 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.364       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.093       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 30          |
|    time_elapsed         | 73          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.014420486 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.364       |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.0807       |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.44        |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 31           |
|    time_elapsed         | 76           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0147931995 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.58        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 291          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.364        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0859      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012781529 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.365       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 33          |
|    time_elapsed         | 81          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.012975758 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.365       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0954     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 34         |
|    time_elapsed         | 83         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.01121008 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | -1.19e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 321        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.365      |
|    value_loss           | 0.937      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 35          |
|    time_elapsed         | 86          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.013834429 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.365       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 36          |
|    time_elapsed         | 89          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019728072 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.365       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 37          |
|    time_elapsed         | 91          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.019391492 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.364       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 38          |
|    time_elapsed         | 94          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.012482404 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 361         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.364       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 39          |
|    time_elapsed         | 97          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.014442366 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.365       |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.104      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 40         |
|    time_elapsed         | 99         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01624163 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.6       |
|    explained_variance   | -5.01e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 381        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.364      |
|    value_loss           | 0.53       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.124       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
