obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x15416119ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15416119b9e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 4            |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0091147665 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | 0.0284       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0238      |
|    std                  | 0.368        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.106       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014314812 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.368       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.097       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.011668974 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.368       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.118       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.022850905 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.368       |
|    value_loss           | 5.53        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.131      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.4       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 7          |
|    time_elapsed         | 10         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.02882248 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.368      |
|    value_loss           | 4.27       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.135       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.032503698 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.368       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0969      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.022446983 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.367       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.177       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.016999207 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.367       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.029931858 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.367       |
|    value_loss           | 4.03        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.0891       |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0144572975 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.77        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.367        |
|    value_loss           | 4.61         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.102       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.020711184 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.368       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.014647545 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.368       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0692      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.020339765 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.368       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0963      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016723225 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.368       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.037385434 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.368       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0844      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 18          |
|    time_elapsed         | 26          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.045778506 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.368       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.093       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.028500212 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.368       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.031072997 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.368       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0437      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.026408536 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.368       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0714      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.045599192 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.368       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.163       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.031032901 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.368       |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0647     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.49      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 24         |
|    time_elapsed         | 34         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.04043647 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0787     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.368      |
|    value_loss           | 5.14       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0611      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 25          |
|    time_elapsed         | 35          |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.025650483 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.368       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0483      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 26          |
|    time_elapsed         | 36          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.032397542 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.368       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0989      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 27          |
|    time_elapsed         | 38          |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.031459697 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.368       |
|    value_loss           | 4.53        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0482     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 28         |
|    time_elapsed         | 39         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.02559343 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.368      |
|    value_loss           | 4.41       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.077       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 29          |
|    time_elapsed         | 41          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.022835048 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.368       |
|    value_loss           | 4.2         |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0501     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.54      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 30         |
|    time_elapsed         | 42         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.03450451 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.368      |
|    value_loss           | 4.31       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0786      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 3968        |
| train/                  |             |
|    approx_kl            | 0.036230925 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0967      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.368       |
|    value_loss           | 4.26        |
-----------------------------------------
Eval num_timesteps=4000, episode_reward=-7.42 +/- 0.15
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0664      |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.42       |
| time/                   |             |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.028415892 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.368       |
|    value_loss           | 4.13        |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0432   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.54    |
| time/              |          |
|    fps             | 88       |
|    iterations      | 32       |
|    time_elapsed    | 46       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0523      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 33          |
|    time_elapsed         | 47          |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.027277855 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.368       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0633     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 34         |
|    time_elapsed         | 48         |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.05383625 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0943     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.368      |
|    value_loss           | 3.9        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0572      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 35          |
|    time_elapsed         | 50          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.034668203 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0789      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.368       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.038      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 36         |
|    time_elapsed         | 51         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.05375559 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0777     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.368      |
|    value_loss           | 3.78       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0563      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.040486954 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.368       |
|    value_loss           | 3.46        |
-----------------------------------------
[2026-06-19T01:53:07.472] error: *** JOB 3276915 ON adroit-h11n6 CANCELLED AT 2026-06-19T01:53:07 DUE to SIGNAL Terminated ***
