obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_2
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x151d4bb04bf0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x151e8a04b9b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.368       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.022645343 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.368       |
|    value_loss           | 4.81        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0719    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.42     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 10        |
|    time_elapsed         | 14        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.0168606 |
|    clip_fraction        | 0.0828    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79     |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15      |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.368     |
|    value_loss           | 4.71      |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0764      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.013893241 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.368       |
|    value_loss           | 5.16        |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.105    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -7.43    |
| time/                   |          |
|    fps                  | 90       |
|    iterations           | 12       |
|    time_elapsed         | 16       |
|    total_timesteps      | 1536     |
| train/                  |          |
|    approx_kl            | 0.010386 |
|    clip_fraction        | 0.0406   |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.79    |
|    explained_variance   | 0.326    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.53     |
|    n_updates            | 110      |
|    policy_gradient_loss | -0.016   |
|    std                  | 0.368    |
|    value_loss           | 5.21     |
--------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.082       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.007630728 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.368       |
|    value_loss           | 5.39        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.092      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 14         |
|    time_elapsed         | 19         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.02140721 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.368      |
|    value_loss           | 5.61       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.152       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.033110213 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.368       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.098       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016063064 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.368       |
|    value_loss           | 5.69        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0963     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 17         |
|    time_elapsed         | 23         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.01999155 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.368      |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0969      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014145764 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.368       |
|    value_loss           | 5.23        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.173      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 19         |
|    time_elapsed         | 26         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.04012415 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.368      |
|    value_loss           | 5.6        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0842      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.032361895 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.368       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.112       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 21          |
|    time_elapsed         | 29          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.033839177 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.367       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0614      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.034431286 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.367       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0719      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.019897098 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.367       |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0771     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 24         |
|    time_elapsed         | 34         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02332087 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.367      |
|    value_loss           | 4.9        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0983      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 25          |
|    time_elapsed         | 35          |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.029610839 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.367       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0772      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 26          |
|    time_elapsed         | 37          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.028280143 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.367       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0475      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 27          |
|    time_elapsed         | 38          |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.028353404 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.367       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.124       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.023924958 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.368       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0849      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 29          |
|    time_elapsed         | 41          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.032113142 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0584      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.368       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.031467732 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.0927      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.368       |
|    value_loss           | 4.52        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0669     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.48      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 31         |
|    time_elapsed         | 45         |
|    total_timesteps      | 3968       |
| train/                  |            |
|    approx_kl            | 0.03055656 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.0666     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.368      |
|    value_loss           | 4.43       |
----------------------------------------
Eval num_timesteps=4000, episode_reward=-7.22 +/- 0.18
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0784      |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.22       |
| time/                   |             |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.052966297 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.0629      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0483     |
|    std                  | 0.368       |
|    value_loss           | 4.34        |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.155    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.5     |
| time/              |          |
|    fps             | 86       |
|    iterations      | 32       |
|    time_elapsed    | 47       |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0975     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 33         |
|    time_elapsed         | 48         |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.02726961 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.0574     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.368      |
|    value_loss           | 4.14       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.103      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 34         |
|    time_elapsed         | 50         |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.03452772 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0898     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.368      |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0693      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.029799415 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0455      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.368       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 36          |
|    time_elapsed         | 53          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.026343372 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.368       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0804     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 37         |
|    time_elapsed         | 54         |
|    total_timesteps      | 4736       |
| train/                  |            |
|    approx_kl            | 0.02291968 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.0568     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.368      |
|    value_loss           | 3.57       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0609      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 38          |
|    time_elapsed         | 56          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.028087085 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.078       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.368       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0733      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 39          |
|    time_elapsed         | 57          |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.022262236 |
