Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.833       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.018704057 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00562    |
|    learning_rate        | 0.000995    |
|    loss                 | -0.0341     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.14        |
|    value_loss           | 0.000344    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00142  |
|    log10_contrast  | -2.89    |
|    strehl          | 0.00895  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.12     |
| time/              |          |
|    fps             | 137      |
|    iterations      | 7        |
|    time_elapsed    | 407      |
|    total_timesteps | 56000    |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00193    |
|    log10_contrast       | -2.78      |
|    strehl               | 0.0118     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 8          |
|    time_elapsed         | 465        |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.01713899 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | -0.00588   |
|    learning_rate        | 0.000994   |
|    loss                 | -0.0331    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0289    |
|    std                  | 1.16       |
|    value_loss           | 0.000319   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00155     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00935     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 9           |
|    time_elapsed         | 523         |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.016340273 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -0.00181    |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0294     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.19        |
|    value_loss           | 0.000325    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00197     |
|    log10_contrast       | -2.74       |
|    strehl               | 0.0114      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 10          |
|    time_elapsed         | 581         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.016189441 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | -0.00454    |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0265     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.22        |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00154     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00962     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 11          |
|    time_elapsed         | 639         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.017533567 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0202     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.25        |
|    value_loss           | 0.000324    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00154    |
|    log10_contrast       | -2.85      |
|    strehl               | 0.00912    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 12         |
|    time_elapsed         | 697        |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.01752003 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | -0.000473  |
|    learning_rate        | 0.000991   |
|    loss                 | -0.0327    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0259    |
|    std                  | 1.28       |
|    value_loss           | 0.000322   |
----------------------------------------
Eval num_timesteps=100000, episode_reward=0.80 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0016      |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00972     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.799       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.017016716 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.8       |
|    explained_variance   | -0.0042     |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0294     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 1.3         |
|    value_loss           | 0.000311    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00152  |
|    log10_contrast  | -2.85    |
|    strehl          | 0.00867  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.13     |
| time/              |          |
|    fps             | 137      |
|    iterations      | 13       |
|    time_elapsed    | 758      |
|    total_timesteps | 104000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00168     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.00967     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 14          |
|    time_elapsed         | 817         |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.018301753 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | -0.00397    |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0261     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.33        |
|    value_loss           | 0.000311    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00143     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00798     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 15          |
|    time_elapsed         | 877         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.023058437 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | -0.00187    |
|    learning_rate        | 0.000989    |
|    loss                 | -0.0175     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.35        |
|    value_loss           | 0.000312    |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.0014    |
|    log10_contrast       | -2.9      |
|    strehl               | 0.0086    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.15      |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 16        |
|    time_elapsed         | 936       |
|    total_timesteps      | 128000    |
| train/                  |           |
|    approx_kl            | 0.0259255 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.7     |
|    explained_variance   | -0.00087  |
|    learning_rate        | 0.000988  |
|    loss                 | -0.0433   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0371   |
|    std                  | 1.37      |
|    value_loss           | 0.000308  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00157    |
|    log10_contrast       | -2.84      |
|    strehl               | 0.00943    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.15       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 17         |
|    time_elapsed         | 996        |
|    total_timesteps      | 136000     |
| train/                  |            |
|    approx_kl            | 0.03749805 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | -0.00395   |
|    learning_rate        | 0.000987   |
|    loss                 | -0.0683    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0497    |
|    std                  | 1.37       |
|    value_loss           | 0.000317   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00137   |
|    log10_contrast       | -2.92     |
|    strehl               | 0.00806   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.16      |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 18        |
|    time_elapsed         | 1055      |
|    total_timesteps      | 144000    |
| train/                  |           |
|    approx_kl            | 0.0424352 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.8     |
|    explained_variance   | -0.00216  |
|    learning_rate        | 0.000986  |
|    loss                 | -0.0596   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0556   |
|    std                  | 1.38      |
|    value_loss           | 0.000313  |
---------------------------------------
Eval num_timesteps=150000, episode_reward=0.99 +/- 0.04
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00131    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.00823    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.991      |
| time/                   |            |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.04542075 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | -0.00346   |
|    learning_rate        | 0.000986   |
|    loss                 | -0.071     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0606    |
|    std                  | 1.38       |
|    value_loss           | 0.000287   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00116  |
|    log10_contrast  | -2.96    |
|    strehl          | 0.007    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.17     |
| time/              |          |
|    fps             | 136      |
|    iterations      | 19       |
|    time_elapsed    | 1117     |
|    total_timesteps | 152000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00118     |
|    log10_contrast       | -2.95       |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 20          |
|    time_elapsed         | 1177        |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.037358895 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.0016     |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0638     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0575     |
|    std                  | 1.38        |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00115     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00694     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 21          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.031153567 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | -0.000845   |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0564     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 1.39        |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00112     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00699     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.022241673 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | -0.00255    |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0525     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.4         |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00117     |
|    log10_contrast       | -2.96       |
|    strehl               | 0.00761     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 23          |
|    time_elapsed         | 1357        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.018078942 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0363     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.41        |
|    value_loss           | 0.000223    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00108     |
|    log10_contrast       | -2.99       |
|    strehl               | 0.00739     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 24          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.016170777 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -0.00167    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0315     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.42        |
|    value_loss           | 0.000208    |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=0.98 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00118     |
|    log10_contrast       | -2.95       |
|    strehl               | 0.0074      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.981       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.014877006 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | -0.00104    |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0214     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.45        |
|    value_loss           | 0.000217    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00118  |
|    log10_contrast  | -2.95    |
|    strehl          | 0.00728  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.19     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 25       |
|    time_elapsed    | 1479     |
|    total_timesteps | 200000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000999    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00681     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 26          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 208000      |
| train/                  |             |
|    approx_kl            | 0.015408984 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.6       |
|    explained_variance   | -0.00202    |
|    learning_rate        | 0.00098     |
|    loss                 | -0.0179     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 1.47        |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000855    |
|    log10_contrast       | -3.09       |
|    strehl               | 0.00516     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 27          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.013482971 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | -0.00268    |
|    learning_rate        | 0.000979    |
|    loss                 | -0.015      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.49        |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00111     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00686     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 28          |
|    time_elapsed         | 1660        |
|    total_timesteps      | 224000      |
| train/                  |             |
|    approx_kl            | 0.014249876 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.1       |
|    explained_variance   | -0.00298    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0245     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.51        |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00106     |
|    log10_contrast       | -2.99       |
|    strehl               | 0.00637     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 29          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.012351112 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0181     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.52        |
|    value_loss           | 0.000201    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.001      |
|    log10_contrast       | -3.03      |
|    strehl               | 0.00705    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.2        |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 30         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.01405292 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | -0.000367  |
|    learning_rate        | 0.000977   |
|    loss                 | -0.0141    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 1.54       |
|    value_loss           | 0.000197   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000976   |
|    log10_contrast       | -3.02      |
|    strehl               | 0.00594    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 31         |
|    time_elapsed         | 1841       |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.01529179 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | -0.00154   |
|    learning_rate        | 0.000976   |
|    loss                 | -0.0399    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0223    |
|    std                  | 1.56       |
|    value_loss           | 0.000208   |
----------------------------------------
Eval num_timesteps=250000, episode_reward=0.99 +/- 0.02
Episode length: 4.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    contrast             | 0.00104      |
|    log10_contrast       | -3           |
|    strehl               | 0.00676      |
| eval/                   |              |
|    mean_ep_length       | 4            |
|    mean_reward          | 0.993        |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0145009775 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.2          |
|    entropy_loss         | -37.6        |
|    explained_variance   | -0.000132    |
|    learning_rate        | 0.000975     |
|    loss                 | -0.0174      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0216      |
|    std                  | 1.57         |
|    value_loss           | 0.000193     |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00106  |
|    log10_contrast  | -3       |
|    strehl          | 0.00624  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.21     |
| time/              |          |
|    fps             | 134      |
|    iterations      | 32       |
|    time_elapsed    | 1903     |
|    total_timesteps | 256000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000953    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00517     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 33          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.017296672 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.000974    |
|    loss                 | -0.024      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.58        |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000946    |
|    log10_contrast       | -3.05       |
|    strehl               | 0.00569     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 34          |
|    time_elapsed         | 2024        |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.017508302 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | -0.000735   |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0133     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.59        |
|    value_loss           | 0.000203    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000863   |
|    log10_contrast       | -3.08      |
|    strehl               | 0.00473    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 35         |
|    time_elapsed         | 2085       |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.02122013 |
