=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 37          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007833447 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -1.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.367       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008781697 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -1.65e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.367       |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.089       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011208551 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -1.32e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.367       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.011265501 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -1.29e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.366       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0922      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 12          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009698402 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -1.05e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.367       |
|    value_loss           | 9.28        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.104        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.45        |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 13           |
|    time_elapsed         | 63           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0075189993 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | -8.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.366        |
|    value_loss           | 9.19         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.12         |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 14           |
|    time_elapsed         | 68           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0076933797 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.7         |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.366        |
|    value_loss           | 9.04         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.134       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.008783034 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -5.84e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.366       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.149       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 16          |
|    time_elapsed         | 79          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009315645 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -5.01e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.366       |
|    value_loss           | 8.49        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.118      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 17         |
|    time_elapsed         | 84         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.00796894 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | -4.05e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.366      |
|    value_loss           | 8.28       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.113      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.38      |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 18         |
|    time_elapsed         | 90         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00831917 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | -3.58e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00884   |
|    std                  | 0.366      |
|    value_loss           | 8.18       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.010703998 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.366       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.116       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009824365 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -3.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.365       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.118       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009748753 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.366       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 22          |
|    time_elapsed         | 111         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009258189 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.366       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.012009801 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.366       |
|    value_loss           | 7.2         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.12         |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 24           |
|    time_elapsed         | 122          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0117325485 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.366        |
|    value_loss           | 6.96         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.131      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 25         |
|    time_elapsed         | 127        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.00829771 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | -2.62e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.366      |
|    value_loss           | 6.8        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012125246 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.366       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.129       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 27          |
|    time_elapsed         | 138         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.009676374 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.365       |
|    value_loss           | 6.51        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.102        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 28           |
|    time_elapsed         | 143          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0107801035 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.65        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.365        |
|    value_loss           | 6.37         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.118        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.41        |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 29           |
|    time_elapsed         | 148          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0076120687 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.63        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.365        |
|    value_loss           | 6.12         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0948      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 30          |
|    time_elapsed         | 154         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008433699 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.365       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.119       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 31          |
|    time_elapsed         | 159         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.009122493 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.364       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 32          |
|    time_elapsed         | 164         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009915609 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.364       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0969      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 33          |
|    time_elapsed         | 170         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011188451 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.364       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.113       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 34          |
|    time_elapsed         | 175         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013074845 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.364       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0994      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 35          |
|    time_elapsed         | 181         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.011877147 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.364       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.131       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 36          |
|    time_elapsed         | 186         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007728219 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.364       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 37          |
|    time_elapsed         | 191         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.010724316 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.363       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 38          |
|    time_elapsed         | 196         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010670209 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.364       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.119       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 39          |
|    time_elapsed         | 201         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.011371028 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.364       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.121       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 40          |
|    time_elapsed         | 206         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008421465 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.364       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.135       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 41          |
|    time_elapsed         | 211         |
