Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean     | -0.613   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 19       |
|    time_elapsed    | 265      |
|    total_timesteps | 152000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00138    |
|    log10_contrast       | -2.88      |
|    strehl               | 0.00768    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.566     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 20         |
|    time_elapsed         | 279        |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.07239118 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | -0.00974   |
|    learning_rate        | 0.000985   |
|    loss                 | -0.0982    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0695    |
|    std                  | 1.26       |
|    value_loss           | 0.00349    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00132    |
|    log10_contrast       | -2.89      |
|    strehl               | 0.00752    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.575     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 21         |
|    time_elapsed         | 293        |
|    total_timesteps      | 168000     |
| train/                  |            |
|    approx_kl            | 0.07190351 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | -0.00207   |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0961    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0697    |
|    std                  | 1.27       |
|    value_loss           | 0.00327    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00126   |
|    log10_contrast       | -2.93     |
|    strehl               | 0.00686   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.549    |
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 22        |
|    time_elapsed         | 307       |
|    total_timesteps      | 176000    |
| train/                  |           |
|    approx_kl            | 0.0816658 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.5     |
|    explained_variance   | 0.00741   |
|    learning_rate        | 0.000983  |
|    loss                 | -0.0945   |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.069    |
|    std                  | 1.27      |
|    value_loss           | 0.00307   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.0012     |
|    log10_contrast       | -2.94      |
|    strehl               | 0.00605    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.515     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 23         |
|    time_elapsed         | 321        |
|    total_timesteps      | 184000     |
| train/                  |            |
|    approx_kl            | 0.07779027 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.00371    |
|    learning_rate        | 0.000982   |
|    loss                 | -0.0842    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0609    |
|    std                  | 1.27       |
|    value_loss           | 0.00282    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00117     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00639     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.523      |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 24          |
|    time_elapsed         | 335         |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.080915295 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -0.000958   |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0911     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0683     |
|    std                  | 1.27        |
|    value_loss           | 0.00256     |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-0.61 +/- 0.05
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0013      |
|    log10_contrast       | -2.9        |
|    strehl               | 0.00689     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -0.609      |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.081210144 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | 0.00474     |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0906     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0658     |
|    std                  | 1.27        |
|    value_loss           | 0.00236     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00127  |
|    log10_contrast  | -2.91    |
|    strehl          | 0.00658  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.493   |
| time/              |          |
|    fps             | 571      |
|    iterations      | 25       |
|    time_elapsed    | 350      |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00129    |
|    log10_contrast       | -2.92      |
|    strehl               | 0.00676    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.511     |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 26         |
|    time_elapsed         | 364        |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.09131708 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.00131    |
|    learning_rate        | 0.00098    |
|    loss                 | -0.0998    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0658    |
|    std                  | 1.28       |
|    value_loss           | 0.00222    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00123   |
|    log10_contrast       | -2.93     |
|    strehl               | 0.00663   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.468    |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 27        |
|    time_elapsed         | 378       |
|    total_timesteps      | 216000    |
| train/                  |           |
|    approx_kl            | 0.0934923 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.5     |
|    explained_variance   | 0.0152    |
|    learning_rate        | 0.000979  |
|    loss                 | -0.0852   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0613   |
|    std                  | 1.28      |
|    value_loss           | 0.00225   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00132    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.0065     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.486     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 28         |
|    time_elapsed         | 392        |
|    total_timesteps      | 224000     |
| train/                  |            |
|    approx_kl            | 0.08865772 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.014      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0872    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0619    |
|    std                  | 1.27       |
|    value_loss           | 0.00192    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00116     |
|    log10_contrast       | -2.98       |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.449      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 29          |
|    time_elapsed         | 406         |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.088086404 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.4       |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0752     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0632     |
|    std                  | 1.27        |
|    value_loss           | 0.00185     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.0013     |
|    log10_contrast       | -2.92      |
|    strehl               | 0.00704    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.452     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 30         |
|    time_elapsed         | 420        |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.09143753 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.00537    |
|    learning_rate        | 0.000977   |
|    loss                 | -0.0977    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0647    |
|    std                  | 1.26       |
|    value_loss           | 0.00176    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00106    |
|    log10_contrast       | -2.99      |
|    strehl               | 0.00601    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.443     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 31         |
|    time_elapsed         | 434        |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.10425642 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | 0.00714    |
|    learning_rate        | 0.000976   |
|    loss                 | -0.0853    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0551    |
|    std                  | 1.26       |
|    value_loss           | 0.00172    |
----------------------------------------
Eval num_timesteps=250000, episode_reward=-0.45 +/- 0.10
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00121     |
|    log10_contrast       | -2.95       |
|    strehl               | 0.00628     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -0.448      |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.092774145 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | 0.00763     |
|    learning_rate        | 0.000975    |
|    loss                 | -0.09       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0622     |
|    std                  | 1.26        |
|    value_loss           | 0.00154     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00103  |
|    log10_contrast  | -3       |
|    strehl          | 0.00508  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.444   |
| time/              |          |
|    fps             | 569      |
|    iterations      | 32       |
|    time_elapsed    | 449      |
|    total_timesteps | 256000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00114    |
|    log10_contrast       | -2.96      |
|    strehl               | 0.00599    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.42      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 33         |
|    time_elapsed         | 463        |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.09785181 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.1      |
|    explained_variance   | 0.0236     |
|    learning_rate        | 0.000974   |
|    loss                 | -0.0844    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0581    |
|    std                  | 1.25       |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00103     |
|    log10_contrast       | -3          |
|    strehl               | 0.00562     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.43       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 34          |
|    time_elapsed         | 477         |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.115193784 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0658     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0574     |
|    std                  | 1.25        |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00113     |
|    log10_contrast       | -2.96       |
|    strehl               | 0.00605     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.416      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 35          |
|    time_elapsed         | 491         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.099759325 |
|    clip_fraction        | 0.561       |
