Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 11          |
|    time_elapsed         | 797         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.015521259 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | -0.0022     |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0178     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.25        |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00153     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.0089      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 12          |
|    time_elapsed         | 869         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.016637709 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -0.00271    |
|    learning_rate        | 0.000991    |
|    loss                 | -0.0261     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 1.28        |
|    value_loss           | 0.000319    |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=1.06 +/- 0.03
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00175     |
|    log10_contrast       | -2.79       |
|    strehl               | 0.00904     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.06        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.015176162 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.9       |
|    explained_variance   | -0.00394    |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0265     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.31        |
|    value_loss           | 0.000307    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00152  |
|    log10_contrast  | -2.85    |
|    strehl          | 0.0083   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.13     |
| time/              |          |
|    fps             | 110      |
|    iterations      | 13       |
|    time_elapsed    | 944      |
|    total_timesteps | 104000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0017      |
|    log10_contrast       | -2.79       |
|    strehl               | 0.00936     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 14          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.014211529 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | -0.00116    |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0248     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.34        |
|    value_loss           | 0.000307    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00139    |
|    log10_contrast       | -2.88      |
|    strehl               | 0.00771    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 15         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.01430803 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.7      |
|    explained_variance   | -0.00117   |
|    learning_rate        | 0.000989   |
|    loss                 | -0.0252    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.022     |
|    std                  | 1.38       |
|    value_loss           | 0.0003     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00149     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00914     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 16          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.013681426 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.000988    |
|    loss                 | -0.027      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 1.41        |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0016      |
|    log10_contrast       | -2.82       |
|    strehl               | 0.0102      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 17          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 136000      |
| train/                  |             |
|    approx_kl            | 0.013549596 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.6       |
|    explained_variance   | -0.000506   |
|    learning_rate        | 0.000987    |
|    loss                 | -0.0327     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.44        |
|    value_loss           | 0.000302    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0016      |
|    log10_contrast       | -2.86       |
|    strehl               | 0.0092      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 18          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.014420496 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37         |
|    explained_variance   | -0.00144    |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0292     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.019      |
|    std                  | 1.48        |
|    value_loss           | 0.000301    |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=0.79 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00165     |
|    log10_contrast       | -2.81       |
|    strehl               | 0.00951     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.788       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.012724945 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | -0.00113    |
|    learning_rate        | 0.000986    |
|    loss                 | -0.014      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.51        |
|    value_loss           | 0.000297    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00158  |
|    log10_contrast  | -2.84    |
|    strehl          | 0.00922  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.14     |
| time/              |          |
|    fps             | 110      |
|    iterations      | 19       |
|    time_elapsed    | 1372     |
|    total_timesteps | 152000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00164     |
|    log10_contrast       | -2.82       |
|    strehl               | 0.00913     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 20          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.011738969 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | -0.00169    |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0109     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.54        |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00132     |
|    log10_contrast       | -2.92       |
|    strehl               | 0.00809     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 21          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.013414399 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.1       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0263     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.57        |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00131     |
|    log10_contrast       | -2.92       |
|    strehl               | 0.0074      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 22          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.014779453 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | -0.000482   |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0239     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.6         |
|    value_loss           | 0.000308    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0014      |
|    log10_contrast       | -2.87       |
|    strehl               | 0.00865     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 23          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.016677584 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0194     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1.62        |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00142     |
|    log10_contrast       | -2.88       |
|    strehl               | 0.0093      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 24          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.023149699 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | -0.00175    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0272     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.63        |
|    value_loss           | 0.000292    |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=1.02 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00114     |
|    log10_contrast       | -2.96       |
|    strehl               | 0.00737     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.02        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.029794408 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -0.00135    |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0439     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.64        |
|    value_loss           | 0.00029     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00121  |
|    log10_contrast  | -2.94    |
|    strehl          | 0.00738  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.16     |
| time/              |          |
|    fps             | 111      |
|    iterations      | 25       |
|    time_elapsed    | 1786     |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00141    |
|    log10_contrast       | -2.88      |
|    strehl               | 0.00784    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.16       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 26         |
|    time_elapsed         | 1856       |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.03944619 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | -0.0014    |
|    learning_rate        | 0.00098    |
|    loss                 | -0.0468    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0489    |
|    std                  | 1.64       |
|    value_loss           | 0.000288   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00121    |
|    log10_contrast       | -2.94      |
|    strehl               | 0.00675    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.18       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 27         |
|    time_elapsed         | 1924       |
|    total_timesteps      | 216000     |
| train/                  |            |
|    approx_kl            | 0.04012523 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | -0.000977  |
|    learning_rate        | 0.000979   |
|    loss                 | -0.0632    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.059     |
|    std                  | 1.64       |
|    value_loss           | 0.000283   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00122     |
|    log10_contrast       | -2.93       |
|    strehl               | 0.00768     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 28          |
|    time_elapsed         | 1993        |
|    total_timesteps      | 224000      |
| train/                  |             |
|    approx_kl            | 0.040039085 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -0.0018     |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0681     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0588     |
|    std                  | 1.64        |
|    value_loss           | 0.000267    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0011      |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00585     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 29          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.029440293 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -0.00233    |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0601     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0498     |
|    std                  | 1.64        |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000986    |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00626     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 30          |
|    time_elapsed         | 2126        |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.024193306 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | -0.00111    |
|    learning_rate        | 0.000977    |
|    loss                 | -0.0345     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.64        |
|    value_loss           | 0.000232    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00102    |
|    log10_contrast       | -3.01      |
|    strehl               | 0.00668    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.2        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 31         |
|    time_elapsed         | 2195       |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.01942356 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | -0.000839  |
|    learning_rate        | 0.000976   |
|    loss                 | -0.0481    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0336    |
|    std                  | 1.66       |
|    value_loss           | 0.000232   |
----------------------------------------
Eval num_timesteps=250000, episode_reward=1.05 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00119     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00744     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.05        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.016498642 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.000975    |
|    loss                 | -0.0365     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.67        |
|    value_loss           | 0.000216    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0011   |
|    log10_contrast  | -2.98    |
|    strehl          | 0.00695  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.2      |
| time/              |          |
|    fps             | 113      |
|    iterations      | 32       |
|    time_elapsed    | 2264     |
|    total_timesteps | 256000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00104     |
|    log10_contrast       | -2.99       |
|    strehl               | 0.00654     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 33          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.015520984 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | -0.000246   |
|    learning_rate        | 0.000974    |
|    loss                 | -0.023      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.69        |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000961    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00582     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 34          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 272000      |
| train/                  |             |
|    approx_kl            | 0.014959857 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | -0.000418   |
|    learning_rate        | 0.000974    |
|    loss                 | -0.0178     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.7         |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00095     |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00584     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 35          |
|    time_elapsed         | 2467        |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.014244869 |
