=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014348557 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.368       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.118       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019604195 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.368       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.101       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 13          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.013403613 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.369       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0938     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 14         |
|    time_elapsed         | 34         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.02462142 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.368      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0923      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.020047093 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.368       |
|    value_loss           | 1.48        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0682    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.46     |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 16        |
|    time_elapsed         | 39        |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0230277 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.84     |
|    explained_variance   | 0.596     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.677     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0389   |
|    std                  | 0.369     |
|    value_loss           | 1.66      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0786     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.49      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 17         |
|    time_elapsed         | 42         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.03534984 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.369      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0654      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 18          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.038137704 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.368       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0535      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 19          |
|    time_elapsed         | 47          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.052628614 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.368       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0579     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 20         |
|    time_elapsed         | 49         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.02897022 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.369      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.046       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 21          |
|    time_elapsed         | 52          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.024168774 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.369       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0507     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 22         |
|    time_elapsed         | 54         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.04380761 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.902      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.369      |
|    value_loss           | 2.95       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0383     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 23         |
|    time_elapsed         | 56         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.07248325 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 213        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.369      |
|    value_loss           | 1.41       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0333     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.62      |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 24         |
|    time_elapsed         | 58         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05722331 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.815      |
|    n_updates            | 215        |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.369      |
|    value_loss           | 2.2        |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.0314     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 25         |
|    time_elapsed         | 59         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.07117337 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.836      |
|    n_updates            | 217        |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.369      |
|    value_loss           | 3.32       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0331     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.67      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 26         |
|    time_elapsed         | 61         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.06027736 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 219        |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.369      |
|    value_loss           | 3.71       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0222      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.69       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 27          |
|    time_elapsed         | 63          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.061781354 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.369       |
|    value_loss           | 5.84        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0184     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.72      |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 28         |
|    time_elapsed         | 64         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.06984702 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 223        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.369      |
|    value_loss           | 5.53       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0172     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.73      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 29         |
|    time_elapsed         | 66         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.06309254 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 225        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.369      |
|    value_loss           | 4.95       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0175     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.75      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 30         |
|    time_elapsed         | 68         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.03319581 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 235        |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.369      |
|    value_loss           | 1.18       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0144     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.76      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 31         |
|    time_elapsed         | 70         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.07634939 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00216    |
|    n_updates            | 237        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.369      |
|    value_loss           | 0.117      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0136      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.77       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.086327106 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 239         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.369       |
|    value_loss           | 0.188       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.13
----------------------------------------
| env/                    |            |
|    strehl               | 0.0132     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 33         |
|    time_elapsed         | 73         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.12752752 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 241        |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.369      |
|    value_loss           | 0.342      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0111      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.8        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 34          |
|    time_elapsed         | 75          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.124451384 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 243         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.369       |
|    value_loss           | 0.484       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.0125     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 35         |
|    time_elapsed         | 76         |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.11031872 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 245        |
|    policy_gradient_loss | 0.00957    |
|    std                  | 0.369      |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0114      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 36          |
|    time_elapsed         | 79          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.043814413 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.368       |
|    value_loss           | 0.256       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0107      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.058332298 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 257         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.368       |
|    value_loss           | 0.254       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0102    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.8      |
| time/                   |           |
|    fps                  | 235       |
|    iterations           | 38        |
|    time_elapsed         | 82        |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.0688916 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.83     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 261       |
|    policy_gradient_loss | -0.0213   |
|    std                  | 0.368     |
|    value_loss           | 0.382     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00889     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.020666024 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.368       |
|    value_loss           | 0.735       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0108     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.82      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 40         |
|    time_elapsed         | 86         |
|    total_timesteps      | 20480      |
