/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation image is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space image is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
obs space: Dict('command': Box(-1.0, 1.0, (21,), float32), 'image': Box(0.0, 1.0, (2, 56, 56), float32))
action dim: (21,)
REPLICATE ENV CHECK PASSED
image range [0.357, 0.991]  shape (2, 56, 56)
command range [0.000, 0.000]  shape (21,)
start Strehl 0.7751
  ab 0: Strehl 0.2545 -> 1.0000
  ab 1: Strehl 0.3571 -> 1.0000
  ab 2: Strehl 0.3593 -> 1.0000
  ab 3: Strehl 0.1963 -> 1.0000
  ab 4: Strehl 0.2554 -> 1.0000
  ab 5: Strehl 0.1720 -> 1.0000
  ab 6: Strehl 0.2696 -> 1.0000
  ab 7: Strehl 0.4074 -> 1.0000
  ab 8: Strehl 0.6618 -> 1.0000
  ab 9: Strehl 0.3081 -> 1.0000
EXPERT median corrected Strehl 1.0000  (target > 0.99)
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity/replicate_sanity_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152230e28470> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15222f906e70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |           |
|    approx_kl            | 0.06063   |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.78     |
|    explained_variance   | -9.75e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.19      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0323   |
|    std                  | 0.368     |
|    value_loss           | 13.2      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 14         |
|    time_elapsed         | 19         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.06766793 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | -0.000105  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.368      |
|    value_loss           | 12.9       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.147      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 15         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.07698971 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | -5.09e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.08       |
|    n_updates            | 139        |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.367      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0893      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.055682596 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -0.000123   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.367       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0666      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.048204776 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -9.5e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.367       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.111       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.071648926 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 3.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 169         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.367       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0895     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 19         |
|    time_elapsed         | 26         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.06674056 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -7.27e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 179        |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.367      |
|    value_loss           | 12.6       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.105     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.41     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 20        |
|    time_elapsed         | 27        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.0652848 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.76     |
|    explained_variance   | -2.43e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.98      |
|    n_updates            | 189       |
|    policy_gradient_loss | -0.0321   |
|    std                  | 0.367     |
|    value_loss           | 12.7      |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.127     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.44     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 21        |
|    time_elapsed         | 29        |
|    total_timesteps      | 2688      |
| train/                  |           |
|    approx_kl            | 0.058873  |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.77     |
|    explained_variance   | -5.05e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.91      |
|    n_updates            | 199       |
|    policy_gradient_loss | -0.0348   |
|    std                  | 0.367     |
|    value_loss           | 12.6      |
---------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.141      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 22         |
|    time_elapsed         | 30         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.07657199 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -4.22e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.02       |
|    n_updates            | 208        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.367      |
|    value_loss           | 12.7       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0647     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 23         |
|    time_elapsed         | 32         |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.08024524 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -1.43e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95       |
|    n_updates            | 218        |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.367      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 24          |
|    time_elapsed         | 33          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.068140484 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -4.08e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.367       |
|    value_loss           | 12.4        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.0823    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.44     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 25        |
|    time_elapsed         | 34        |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.0780036 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.76     |
|    explained_variance   | -3.17e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.88      |
|    n_updates            | 237       |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.367     |
|    value_loss           | 12.4      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0578     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 26         |
|    time_elapsed         | 36         |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.05512148 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -3.46e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.86       |
|    n_updates            | 247        |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.367      |
|    value_loss           | 12.4       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.115      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 27         |
|    time_elapsed         | 37         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.08300253 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -1.84e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 257        |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.367      |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.102      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 28         |
|    time_elapsed         | 38         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.03631008 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -3.91e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.72       |
|    n_updates            | 267        |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.367      |
|    value_loss           | 12.1       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0935      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 29          |
|    time_elapsed         | 40          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.076655194 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 277         |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.367       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0638     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 30         |
|    time_elapsed         | 41         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.07279526 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | -3.09e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62       |
|    n_updates            | 287        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.367      |
|    value_loss           | 11.9       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0657    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.47     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 31        |
|    time_elapsed         | 43        |
|    total_timesteps      | 3968      |
| train/                  |           |
|    approx_kl            | 0.0749957 |
|    clip_fraction        | 0.38      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.77     |
|    explained_variance   | -9.78e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.83      |
|    n_updates            | 297       |
|    policy_gradient_loss | -0.0382   |
|    std                  | 0.368     |
|    value_loss           | 12.3      |
---------------------------------------
Eval num_timesteps=4000, episode_reward=-7.27 +/- 0.14
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0832      |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.27       |
| time/                   |             |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.052906733 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.368       |
|    value_loss           | 12.4        |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.0702   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.47    |
| time/              |          |
|    fps             | 90       |
|    iterations      | 32       |
|    time_elapsed    | 45       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0614      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 33          |
|    time_elapsed         | 46          |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.053921614 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -3.58e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 317         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.368       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0739      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 34          |
|    time_elapsed         | 48          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.051516056 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 327         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.368       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0534     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 35         |
|    time_elapsed         | 49         |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.06570114 |
