=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.367       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.305      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 17         |
|    time_elapsed         | 44         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01333413 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | 0.023      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.367      |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 18          |
|    time_elapsed         | 47          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.014663807 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.367       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.319       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 19          |
|    time_elapsed         | 49          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013806472 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.367       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 20          |
|    time_elapsed         | 52          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012874007 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.367       |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.267      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 21         |
|    time_elapsed         | 55         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01786837 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.0229     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.367      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 22          |
|    time_elapsed         | 57          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015992152 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.367       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 23          |
|    time_elapsed         | 60          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014770896 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.367       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.253       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 24          |
|    time_elapsed         | 63          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012063369 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.366       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.253       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 25          |
|    time_elapsed         | 65          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012650613 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.366       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.296       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 26          |
|    time_elapsed         | 68          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.016902275 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.0127      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.366       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 27          |
|    time_elapsed         | 71          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.021523671 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.00994     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.366       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 28          |
|    time_elapsed         | 73          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022900732 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.367       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.187       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 29          |
|    time_elapsed         | 76          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.019887729 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.366       |
|    value_loss           | 0.832       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.232      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 30         |
|    time_elapsed         | 79         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01883128 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.0111     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.366      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.296      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 31         |
|    time_elapsed         | 81         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.02102907 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.0122     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.366      |
|    value_loss           | 0.806      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.223       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 32          |
|    time_elapsed         | 84          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017945396 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.367       |
|    value_loss           | 0.755       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.245      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 33         |
|    time_elapsed         | 86         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.02561353 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | 0.0165     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0919     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.367      |
|    value_loss           | 0.663      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 34          |
|    time_elapsed         | 89          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.018487953 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.00956     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.367       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.194       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 35          |
|    time_elapsed         | 92          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.023624007 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.367       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 36          |
|    time_elapsed         | 94          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.022703249 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.00845     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.367       |
|    value_loss           | 0.565       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.263      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 37         |
|    time_elapsed         | 97         |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.02764355 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.00787    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0413     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.367      |
|    value_loss           | 0.444      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.197       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 38          |
|    time_elapsed         | 100         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.017678203 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.00443     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.367       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 39          |
|    time_elapsed         | 102         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.027937263 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.367       |
|    value_loss           | 0.369       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.288      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 40         |
|    time_elapsed         | 105        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.02207347 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -0.000208  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.367      |
|    value_loss           | 0.392      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.284      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 41         |
|    time_elapsed         | 107        |
|    total_timesteps      | 20992      |
| train/                  |            |
