Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    fps             | 572      |
|    iterations      | 19       |
|    time_elapsed    | 265      |
|    total_timesteps | 152000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00134    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.00777    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.837      |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 20         |
|    time_elapsed         | 279        |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.07295236 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000985   |
|    loss                 | -0.102     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0744    |
|    std                  | 1.28       |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00129     |
|    log10_contrast       | -2.93       |
|    strehl               | 0.00715     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.833       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 21          |
|    time_elapsed         | 293         |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.082501024 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.106      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0747     |
|    std                  | 1.28        |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00153     |
|    log10_contrast       | -2.88       |
|    strehl               | 0.00816     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 22          |
|    time_elapsed         | 307         |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.084680356 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0848     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0723     |
|    std                  | 1.29        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00113     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00602     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 23          |
|    time_elapsed         | 321         |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.080623105 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.7       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0781     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0709     |
|    std                  | 1.29        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00151     |
|    log10_contrast       | -2.85       |
|    strehl               | 0.00733     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 24          |
|    time_elapsed         | 336         |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.082107246 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.8       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000982    |
|    loss                 | -0.0839     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0696     |
|    std                  | 1.3         |
|    value_loss           | 0.0213      |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=0.79 +/- 0.23
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00109    |
|    log10_contrast       | -2.99      |
|    strehl               | 0.00587    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.792      |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.08732832 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000981   |
|    loss                 | -0.0945    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0705    |
|    std                  | 1.3        |
|    value_loss           | 0.0216     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00139  |
|    log10_contrast  | -2.88    |
|    strehl          | 0.00715  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.885    |
| time/              |          |
|    fps             | 570      |
|    iterations      | 25       |
|    time_elapsed    | 350      |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00106    |
|    log10_contrast       | -2.99      |
|    strehl               | 0.00592    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.894      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 26         |
|    time_elapsed         | 364        |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.08472638 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.8      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00098    |
|    loss                 | -0.0839    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0674    |
|    std                  | 1.3        |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00118    |
|    log10_contrast       | -2.96      |
|    strehl               | 0.00666    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.894      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 27         |
|    time_elapsed         | 378        |
|    total_timesteps      | 216000     |
| train/                  |            |
|    approx_kl            | 0.09567705 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.8      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000979   |
|    loss                 | -0.0895    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0662    |
|    std                  | 1.3        |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00136    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.00653    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.879      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 28         |
|    time_elapsed         | 392        |
|    total_timesteps      | 224000     |
| train/                  |            |
|    approx_kl            | 0.08826658 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.8      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0787    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0642    |
|    std                  | 1.3        |
|    value_loss           | 0.0199     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00131     |
|    log10_contrast       | -2.89       |
|    strehl               | 0.00702     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.909       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 29          |
|    time_elapsed         | 406         |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.089672744 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0777     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.066      |
|    std                  | 1.3         |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00104    |
|    log10_contrast       | -3         |
|    strehl               | 0.0055     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.938      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 30         |
|    time_elapsed         | 421        |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.09640407 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000977   |
|    loss                 | -0.0883    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0676    |
|    std                  | 1.3        |
|    value_loss           | 0.0194     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00104    |
|    log10_contrast       | -3         |
|    strehl               | 0.00595    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.933      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 31         |
|    time_elapsed         | 435        |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.08948862 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000976   |
|    loss                 | -0.0849    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0635    |
|    std                  | 1.29       |
|    value_loss           | 0.0192     |
----------------------------------------
Eval num_timesteps=250000, episode_reward=0.84 +/- 0.14
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00118    |
|    log10_contrast       | -2.95      |
|    strehl               | 0.00589    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.843      |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.09804174 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.6      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.000975   |
|    loss                 | -0.0868    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0644    |
|    std                  | 1.29       |
|    value_loss           | 0.0193     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00102  |
|    log10_contrast  | -3.01    |
|    strehl          | 0.00546  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.955    |
| time/              |          |
|    fps             | 569      |
|    iterations      | 32       |
|    time_elapsed    | 449      |
|    total_timesteps | 256000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00111    |
|    log10_contrast       | -2.98      |
|    strehl               | 0.00611    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.943      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 33         |
|    time_elapsed         | 463        |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.09133653 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000974   |
|    loss                 | -0.0866    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0699    |
|    std                  | 1.29       |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00102    |
|    log10_contrast       | -3.01      |
|    strehl               | 0.0051     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.951      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 34         |
|    time_elapsed         | 477        |
|    total_timesteps      | 272000     |
| train/                  |            |
|    approx_kl            | 0.08705865 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000974   |
|    loss                 | -0.0895    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.061     |
|    std                  | 1.28       |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00113     |
|    log10_contrast       | -2.96       |
|    strehl               | 0.00685     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 35          |
|    time_elapsed         | 491         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.090952754 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.4       |
