=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.367       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.304       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 17          |
|    time_elapsed         | 42          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.013593344 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.367       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 18          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.014599123 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.367       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 19          |
|    time_elapsed         | 47          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013880928 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.367       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 20          |
|    time_elapsed         | 50          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012839757 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.367       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 21          |
|    time_elapsed         | 52          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018040564 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.367       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 22          |
|    time_elapsed         | 55          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.016513104 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.367       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 23          |
|    time_elapsed         | 58          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014765897 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.366       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 24          |
|    time_elapsed         | 60          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011649825 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.366       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.252       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 25          |
|    time_elapsed         | 63          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.013975524 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.366       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.298       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 26          |
|    time_elapsed         | 66          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.018824136 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.366       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 27          |
|    time_elapsed         | 68          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.020479236 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.00981     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.366       |
|    value_loss           | 0.996       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.26       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 28         |
|    time_elapsed         | 71         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02271543 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 0.0143     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.366      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.187       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 29          |
|    time_elapsed         | 74          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.019767048 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00957     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.366       |
|    value_loss           | 0.829       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.233      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 30         |
|    time_elapsed         | 76         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01900295 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.67      |
|    explained_variance   | 0.0102     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.366      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.302       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 31          |
|    time_elapsed         | 79          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.022206234 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.366       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 32          |
|    time_elapsed         | 81          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017002355 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.366       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.244       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 33          |
|    time_elapsed         | 84          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.027262688 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.366       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 34          |
|    time_elapsed         | 87          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.020749189 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00878     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.366       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.193       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 35          |
|    time_elapsed         | 89          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.023103006 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.00979     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.366       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.197       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 36          |
|    time_elapsed         | 92          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020849297 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.00844     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.366       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 37          |
|    time_elapsed         | 95          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.028724454 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00644     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.366       |
|    value_loss           | 0.447       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.203      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 38         |
|    time_elapsed         | 97         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.01864529 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.00331    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.366      |
|    value_loss           | 0.447      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.227       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 39          |
|    time_elapsed         | 100         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.025670357 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00872     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.366       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.293       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 40          |
|    time_elapsed         | 103         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.020680293 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -0.0022     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.366       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.301       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 41          |
|    time_elapsed         | 105         |
