/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation  is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
modal action dim: (20,)
MODAL ENV CHECK PASSED
Using cpu device
Logging to logs/ppo_test_modal20_lr1e4/ppo_test_modal20_lr1e4_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150e0d065f70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150e0d01b860>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0236     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.367       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000134    |
|    log10_contrast       | -3.89       |
|    strehl               | 0.679       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 6           |
|    time_elapsed         | 104         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.007420628 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0241     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.366       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000155    |
|    log10_contrast       | -3.87       |
|    strehl               | 0.654       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.821      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 7           |
|    time_elapsed         | 122         |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.011404412 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0376     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.366       |
|    value_loss           | 0.0136      |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-0.15 +/- 0.14
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000116    |
|    log10_contrast       | -3.96       |
|    strehl               | 0.714       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.148      |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.008430493 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0441     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.365       |
|    value_loss           | 0.0171      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000151 |
|    log10_contrast  | -3.86    |
|    strehl          | 0.637    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.848   |
| time/              |          |
|    fps             | 68       |
|    iterations      | 8        |
|    time_elapsed    | 148      |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000151     |
|    log10_contrast       | -3.83        |
|    strehl               | 0.655        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.823       |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 9            |
|    time_elapsed         | 166          |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0072238506 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0416      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0242      |
|    std                  | 0.365        |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000156    |
|    log10_contrast       | -3.85       |
|    strehl               | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 10          |
|    time_elapsed         | 184         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.011619599 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0365     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.365       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00022     |
|    log10_contrast       | -3.66       |
|    strehl               | 0.571       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.792      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.008274231 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0307     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.365       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00018     |
|    log10_contrast       | -3.77       |
|    strehl               | 0.653       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.849      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 12          |
|    time_elapsed         | 220         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.009787415 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0335     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.364       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000163    |
|    log10_contrast       | -3.8        |
|    strehl               | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.843      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 13          |
|    time_elapsed         | 238         |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.009638055 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.031      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.364       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000147    |
|    log10_contrast       | -3.86       |
|    strehl               | 0.667       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.867      |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 14          |
|    time_elapsed         | 255         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.010787761 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0362     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.364       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000147    |
|    log10_contrast       | -3.88       |
|    strehl               | 0.685       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.829      |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 15          |
|    time_elapsed         | 273         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.010297622 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0468     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.363       |
|    value_loss           | 0.012       |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=-0.38 +/- 0.28
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000148    |
|    log10_contrast       | -3.85       |
|    strehl               | 0.675       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.383      |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.011985984 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0288     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.363       |
|    value_loss           | 0.0127      |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000153 |
|    log10_contrast  | -3.83    |
|    strehl          | 0.673    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.8     |
| time/              |          |
|    fps             | 68       |
|    iterations      | 16       |
|    time_elapsed    | 299      |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000155    |
|    log10_contrast       | -3.84       |
|    strehl               | 0.643       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.846      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 17          |
|    time_elapsed         | 317         |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.011359458 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0487     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.363       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000155    |
|    log10_contrast       | -3.84       |
|    strehl               | 0.671       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.871      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 18          |
|    time_elapsed         | 334         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.009220546 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0438     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.363       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000136    |
|    log10_contrast       | -3.9        |
|    strehl               | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.811      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 19          |
|    time_elapsed         | 352         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.013944082 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0563     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.363       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000141    |
|    log10_contrast       | -3.87       |
|    strehl               | 0.704       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.785      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 20          |
|    time_elapsed         | 370         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.012849234 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0525     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.363       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000156    |
|    log10_contrast       | -3.83       |
|    strehl               | 0.642       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.779      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 21          |
|    time_elapsed         | 388         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.008507196 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0493     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.362       |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000149     |
|    log10_contrast       | -3.84        |
|    strehl               | 0.669        |
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -0.78        |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 22           |
|    time_elapsed         | 406          |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0092660235 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.06        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.04        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.362        |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000134    |
|    log10_contrast       | -3.9        |
|    strehl               | 0.653       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.757      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 23          |
|    time_elapsed         | 424         |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.015074663 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0523     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.362       |
|    value_loss           | 0.012       |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=-0.18 +/- 0.34
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 8.06e-05    |
|    log10_contrast       | -4.18       |
|    strehl               | 0.8         |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.178      |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.009102839 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0425     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.362       |
|    value_loss           | 0.0133      |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00013  |
|    log10_contrast  | -3.9     |
|    strehl          | 0.73     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.765   |
| time/              |          |
|    fps             | 68       |
|    iterations      | 24       |
|    time_elapsed    | 450      |
|    total_timesteps | 30720    |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00015    |
|    log10_contrast       | -3.85      |
|    strehl               | 0.647      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.827     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 25         |
|    time_elapsed         | 467        |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.01584754 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0442    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.361      |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000143    |
|    log10_contrast       | -3.86       |
|    strehl               | 0.627       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.82       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 26          |
|    time_elapsed         | 485         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.014770506 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0377     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.361       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000119    |
|    log10_contrast       | -3.96       |
|    strehl               | 0.731       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.765      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 27          |
|    time_elapsed         | 503         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.011131775 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0316     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.361       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000116    |
|    log10_contrast       | -3.98       |
|    strehl               | 0.684       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.729      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 28          |
|    time_elapsed         | 521         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.009624489 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0474     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.36        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000128    |
|    log10_contrast       | -3.9        |
|    strehl               | 0.713       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.713      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 29          |
|    time_elapsed         | 539         |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.010094066 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0544     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.36        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00015     |
|    log10_contrast       | -3.84       |
|    strehl               | 0.662       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.746      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 30          |
|    time_elapsed         | 557         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.011034997 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0463     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.36        |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000135   |
|    log10_contrast       | -3.91      |
|    strehl               | 0.669      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.763     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 31         |
|    time_elapsed         | 575        |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.01334478 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0471    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.359      |
|    value_loss           | 0.0129     |
----------------------------------------
Eval num_timesteps=40000, episode_reward=-0.11 +/- 0.20
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000104    |
|    log10_contrast       | -4          |
|    strehl               | 0.72        |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.107      |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.017412204 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0584     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.359       |
|    value_loss           | 0.0107      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000113 |
|    log10_contrast  | -3.97    |
|    strehl          | 0.679    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.76    |
| time/              |          |
|    fps             | 68       |
|    iterations      | 32       |
|    time_elapsed    | 600      |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000124    |
|    log10_contrast       | -3.93       |
|    strehl               | 0.707       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.758      |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 33          |
|    time_elapsed         | 618         |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.012640975 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0652     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.358       |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000125   |
|    log10_contrast       | -3.95      |
|    strehl               | 0.712      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.763     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 34         |
|    time_elapsed         | 636        |
