=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.015000287 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 171         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.367       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.222       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013469782 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.366       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.262       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018158784 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.366       |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.235      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 22         |
|    time_elapsed         | 47         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01686516 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.67      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 201        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.366      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.023300957 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.365       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.271       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011576727 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.365       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.016372507 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.365       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.295       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014322973 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.365       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.216      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 27         |
|    time_elapsed         | 58         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01535623 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 251        |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.365      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.235      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 28         |
|    time_elapsed         | 60         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01554122 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 261        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.365      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.189       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.014057848 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.365       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.015626198 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.364       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.283       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 31          |
|    time_elapsed         | 67          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.014300218 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.365       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012513067 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.365       |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.221      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 33         |
|    time_elapsed         | 71         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01195511 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 311        |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.365      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.011650441 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 321         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.365       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 35          |
|    time_elapsed         | 76          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.013783742 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.365       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.229      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 36         |
|    time_elapsed         | 78         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01591863 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 341        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.365      |
|    value_loss           | 0.603      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.301       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.015435001 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.365       |
|    value_loss           | 0.544       |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.201    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -6.97    |
| time/                   |          |
|    fps                  | 234      |
|    iterations           | 38       |
|    time_elapsed         | 82       |
|    total_timesteps      | 19456    |
| train/                  |          |
|    approx_kl            | 0.01625  |
|    clip_fraction        | 0.212    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.6     |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.111    |
|    n_updates            | 361      |
|    policy_gradient_loss | -0.0136  |
|    std                  | 0.364    |
|    value_loss           | 0.485    |
--------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.010366274 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.364       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.309       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016712844 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0925      |
|    n_updates            | 381         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.364       |
|    value_loss           | 0.407       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.283     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.97     |
| time/                   |           |
