Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed    | 228      |
|    total_timesteps | 152000   |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00138   |
|    log10_contrast       | -2.9      |
|    strehl               | 0.00742   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.16      |
| time/                   |           |
|    fps                  | 663       |
|    iterations           | 20        |
|    time_elapsed         | 241       |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.0905648 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.2     |
|    explained_variance   | -0.03     |
|    learning_rate        | 0.000985  |
|    loss                 | -0.107    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0766   |
|    std                  | 1.25      |
|    value_loss           | 0.000259  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00148    |
|    log10_contrast       | -2.86      |
|    strehl               | 0.0079     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.15       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 21         |
|    time_elapsed         | 254        |
|    total_timesteps      | 168000     |
| train/                  |            |
|    approx_kl            | 0.07333316 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | -0.0254    |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0965    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0748    |
|    std                  | 1.25       |
|    value_loss           | 0.000253   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00135    |
|    log10_contrast       | -2.89      |
|    strehl               | 0.00675    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.16       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 22         |
|    time_elapsed         | 265        |
|    total_timesteps      | 176000     |
| train/                  |            |
|    approx_kl            | 0.08352965 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.000983   |
|    loss                 | -0.103     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0732    |
|    std                  | 1.26       |
|    value_loss           | 0.000246   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00145   |
|    log10_contrast       | -2.88     |
|    strehl               | 0.00781   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.17      |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 23        |
|    time_elapsed         | 277       |
|    total_timesteps      | 184000    |
| train/                  |           |
|    approx_kl            | 0.0787662 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.3     |
|    explained_variance   | -0.0139   |
|    learning_rate        | 0.000982  |
|    loss                 | -0.0927   |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0743   |
|    std                  | 1.26      |
|    value_loss           | 0.000234  |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00126     |
|    log10_contrast       | -2.92       |
|    strehl               | 0.00701     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 24          |
|    time_elapsed         | 288         |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.082282126 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | -0.00945    |
|    learning_rate        | 0.000982    |
|    loss                 | -0.102      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0745     |
|    std                  | 1.26        |
|    value_loss           | 0.000239    |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=1.16 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.0013     |
|    log10_contrast       | -2.9       |
|    strehl               | 0.00668    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.16       |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.08409967 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.00347    |
|    learning_rate        | 0.000981   |
|    loss                 | -0.1       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0715    |
|    std                  | 1.26       |
|    value_loss           | 0.000235   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.0013   |
|    log10_contrast  | -2.9     |
|    strehl          | 0.0065   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.18     |
| time/              |          |
|    fps             | 665      |
|    iterations      | 25       |
|    time_elapsed    | 300      |
|    total_timesteps | 200000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00123    |
|    log10_contrast       | -2.94      |
|    strehl               | 0.00601    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.18       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 26         |
|    time_elapsed         | 312        |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.07912876 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.00733    |
|    learning_rate        | 0.00098    |
|    loss                 | -0.093     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0699    |
|    std                  | 1.26       |
|    value_loss           | 0.00022    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00133    |
|    log10_contrast       | -2.91      |
|    strehl               | 0.00664    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.18       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 27         |
|    time_elapsed         | 324        |
|    total_timesteps      | 216000     |
| train/                  |            |
|    approx_kl            | 0.08482072 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | 0.013      |
|    learning_rate        | 0.000979   |
|    loss                 | -0.1       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0722    |
|    std                  | 1.25       |
|    value_loss           | 0.000229   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00119     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00669     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 28          |
|    time_elapsed         | 337         |
|    total_timesteps      | 224000      |
| train/                  |             |
|    approx_kl            | 0.080488965 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.2       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0893     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0704     |
|    std                  | 1.25        |
|    value_loss           | 0.000232    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00129    |
|    log10_contrast       | -2.9       |
|    strehl               | 0.00698    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 29         |
|    time_elapsed         | 349        |
|    total_timesteps      | 232000     |
| train/                  |            |
|    approx_kl            | 0.08668095 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.1      |
|    explained_variance   | 0.00579    |
|    learning_rate        | 0.000978   |
|    loss                 | -0.104     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0729    |
|    std                  | 1.25       |
|    value_loss           | 0.000216   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00116     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00611     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 30          |
|    time_elapsed         | 362         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.088098526 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.000977    |
|    loss                 | -0.104      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0724     |
|    std                  | 1.24        |
|    value_loss           | 0.000208    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00115     |
|    log10_contrast       | -2.97       |
|    strehl               | 0.00613     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 31          |
|    time_elapsed         | 375         |
|    total_timesteps      | 248000      |
| train/                  |             |
|    approx_kl            | 0.085540816 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.000976    |
|    loss                 | -0.0886     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0693     |
|    std                  | 1.24        |
|    value_loss           | 0.000215    |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=1.20 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00133     |
|    log10_contrast       | -2.91       |
|    strehl               | 0.00652     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.2         |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.090575874 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.000975    |
|    loss                 | -0.103      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0674     |
|    std                  | 1.23        |
|    value_loss           | 0.000214    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00101  |
|    log10_contrast  | -3.01    |
|    strehl          | 0.00554  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.21     |
| time/              |          |
|    fps             | 659      |
|    iterations      | 32       |
|    time_elapsed    | 388      |
|    total_timesteps | 256000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000965   |
|    log10_contrast       | -3.06      |
|    strehl               | 0.00512    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 33         |
|    time_elapsed         | 399        |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.08991398 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | 0.0437     |
|    learning_rate        | 0.000974   |
|    loss                 | -0.104     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.069     |
|    std                  | 1.23       |
|    value_loss           | 0.000191   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000991   |
|    log10_contrast       | -3.02      |
|    strehl               | 0.00548    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 34         |
|    time_elapsed         | 410        |
|    total_timesteps      | 272000     |
| train/                  |            |
|    approx_kl            | 0.09212451 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0.0375     |
|    learning_rate        | 0.000974   |
|    loss                 | -0.103     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 1.22       |
|    value_loss           | 0.000207   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00122     |
|    log10_contrast       | -2.94       |
|    strehl               | 0.00658     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 35          |
|    time_elapsed         | 422         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.098344125 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.4       |
|    explained_variance   | 0.0401      |
