=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.368       |
|    value_loss           | 0.0201      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000639    |
|    log10_contrast       | -3.22       |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.248      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 132         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.047477957 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 4           |
|    policy_gradient_loss | 0.0278      |
|    std                  | 0.368       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000622    |
|    log10_contrast       | -3.24       |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.238      |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 6           |
|    time_elapsed         | 165         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.014828391 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.000298   |
|    std                  | 0.367       |
|    value_loss           | 0.0154      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000649   |
|    log10_contrast       | -3.21      |
|    strehl               | 0.266      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.202     |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 7          |
|    time_elapsed         | 197        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.01772448 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -0.209     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.367      |
|    value_loss           | 0.01       |
----------------------------------------
Eval num_timesteps=10000, episode_reward=-0.11 +/- 0.12
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000498    |
|    log10_contrast       | -3.37       |
|    strehl               | 0.318       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.115      |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.014037426 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | -0.0631     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.366       |
|    value_loss           | 0.0103      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000668 |
|    log10_contrast  | -3.18    |
|    strehl          | 0.24     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.204   |
| time/              |          |
|    fps             | 42       |
|    iterations      | 8        |
|    time_elapsed    | 241      |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000457    |
|    log10_contrast       | -3.37       |
|    strehl               | 0.354       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.19       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 9           |
|    time_elapsed         | 273         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.018092085 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | -0.0408     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.365       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000827    |
|    log10_contrast       | -3.13       |
|    strehl               | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.182      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 10          |
|    time_elapsed         | 305         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.017580163 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.365       |
|    value_loss           | 0.00875     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000753   |
|    log10_contrast       | -3.14      |
|    strehl               | 0.161      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.179     |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 11         |
|    time_elapsed         | 338        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.01997517 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.366      |
|    value_loss           | 0.0071     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00082     |
|    log10_contrast       | -3.09       |
|    strehl               | 0.176       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.177      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 12          |
|    time_elapsed         | 370         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020996585 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0788     |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.365       |
|    value_loss           | 0.00824     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000593    |
|    log10_contrast       | -3.25       |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.171      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 402         |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.025200525 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0819     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.366       |
|    value_loss           | 0.00799     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000588    |
|    log10_contrast       | -3.29       |
|    strehl               | 0.279       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.149      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 14          |
|    time_elapsed         | 433         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.026807508 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0896     |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.366       |
|    value_loss           | 0.00844     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000595    |
|    log10_contrast       | -3.28       |
|    strehl               | 0.281       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.174      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 15          |
|    time_elapsed         | 467         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.026425187 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0918     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.366       |
|    value_loss           | 0.00719     |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=-0.03 +/- 0.08
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000523    |
|    log10_contrast       | -3.31       |
|    strehl               | 0.298       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.0307     |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.030873578 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0876     |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.366       |
|    value_loss           | 0.00745     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000558 |
|    log10_contrast  | -3.27    |
|    strehl          | 0.264    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.171   |
| time/              |          |
|    fps             | 39       |
|    iterations      | 16       |
|    time_elapsed    | 512      |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000531    |
|    log10_contrast       | -3.32       |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.176      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 17          |
|    time_elapsed         | 545         |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.032440983 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.365       |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000638    |
|    log10_contrast       | -3.26       |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.179      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 18          |
|    time_elapsed         | 577         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.032149572 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0949     |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.365       |
|    value_loss           | 0.00934     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000615    |
|    log10_contrast       | -3.25       |
|    strehl               | 0.291       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.136      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 19          |
|    time_elapsed         | 609         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.035983194 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0994     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0606     |
|    std                  | 0.365       |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000569    |
|    log10_contrast       | -3.27       |
|    strehl               | 0.289       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 20          |
|    time_elapsed         | 643         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.034326542 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0939     |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.0558     |
|    std                  | 0.365       |
|    value_loss           | 0.00822     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000695    |
|    log10_contrast       | -3.2        |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.153      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 21          |
|    time_elapsed         | 677         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.041217312 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.364       |
|    value_loss           | 0.00784     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000582    |
|    log10_contrast       | -3.29       |
|    strehl               | 0.275       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 22          |
|    time_elapsed         | 711         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.039335836 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0974     |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.0642     |
|    std                  | 0.364       |
|    value_loss           | 0.00854     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00052    |
|    log10_contrast       | -3.33      |
|    strehl               | 0.305      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.124     |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 23         |
|    time_elapsed         | 745        |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.04246125 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.0642    |
|    std                  | 0.363      |
|    value_loss           | 0.00673    |
----------------------------------------
Eval num_timesteps=30000, episode_reward=0.04 +/- 0.06
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000486    |
|    log10_contrast       | -3.38       |
|    strehl               | 0.329       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.0402      |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.039482936 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.067      |
|    std                  | 0.363       |
|    value_loss           | 0.00713     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000409 |
|    log10_contrast  | -3.44    |
|    strehl          | 0.37     |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.125   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 24       |
|    time_elapsed    | 791      |
|    total_timesteps | 30720    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000613    |
|    log10_contrast       | -3.24       |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 25          |
|    time_elapsed         | 825         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.050873477 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.363       |
|    value_loss           | 0.00663     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000429   |
|    log10_contrast       | -3.41      |
|    strehl               | 0.337      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.115     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 26         |
|    time_elapsed         | 856        |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.04768284 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 214        |
|    policy_gradient_loss | -0.0725    |
|    std                  | 0.363      |
|    value_loss           | 0.00625    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000592    |
|    log10_contrast       | -3.31       |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.12       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 27          |
|    time_elapsed         | 887         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.045877565 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0721     |
|    std                  | 0.363       |
|    value_loss           | 0.0071      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000597    |
|    log10_contrast       | -3.28       |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.133      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 28          |
|    time_elapsed         | 918         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.050750148 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0714     |
|    std                  | 0.363       |
|    value_loss           | 0.00624     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000583    |
|    log10_contrast       | -3.27       |
|    strehl               | 0.244       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 29          |
|    time_elapsed         | 950         |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.045071952 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0684     |
|    std                  | 0.363       |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000461    |
|    log10_contrast       | -3.42       |
|    strehl               | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0954     |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 30          |
|    time_elapsed         | 982         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.053983998 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.0782     |
|    std                  | 0.362       |
|    value_loss           | 0.00547     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00053    |
|    log10_contrast       | -3.33      |
|    strehl               | 0.28       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0951    |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 31         |
|    time_elapsed         | 1014       |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.05824729 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.05      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 264        |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.362      |
|    value_loss           | 0.00523    |
----------------------------------------
Eval num_timesteps=40000, episode_reward=-0.05 +/- 0.12
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0005      |
|    log10_contrast       | -3.36       |
|    strehl               | 0.303       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.0504     |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.060885973 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0716     |
|    std                  | 0.361       |
|    value_loss           | 0.00472     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000462 |
|    log10_contrast  | -3.41    |
|    strehl          | 0.333    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.102   |
| time/              |          |
|    fps             | 38       |
|    iterations      | 32       |
|    time_elapsed    | 1059     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000679    |
|    log10_contrast       | -3.19       |
|    strehl               | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0779     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 33          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.057933986 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.072      |
|    std                  | 0.361       |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000703    |
|    log10_contrast       | -3.16       |
|    strehl               | 0.171       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0719     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 34          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.060695134 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0765     |
|    std                  | 0.361       |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000406    |
|    log10_contrast       | -3.43       |
|    strehl               | 0.344       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0609     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 35          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.060307585 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.734       |
