=== Gutierrez replication v2: 10000000 steps, run replicate_gutierrez_v2 ===
Using cpu device
Logging to logs/replicate_gutierrez_v2/replicate_gutierrez_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150a29184b30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150a31829850>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0647     |
|    std                  | 0.371       |
|    value_loss           | 2.45        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0841     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 10         |
|    time_elapsed         | 33         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07264855 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.01      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 83         |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.372      |
|    value_loss           | 3.49       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0741     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 11         |
|    time_elapsed         | 37         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.03147142 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.03      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 93         |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.372      |
|    value_loss           | 5.87       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.0603    |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.56     |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 12        |
|    time_elapsed         | 40        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0359092 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.05     |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16      |
|    n_updates            | 103       |
|    policy_gradient_loss | -0.0694   |
|    std                  | 0.372     |
|    value_loss           | 3.46      |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0536      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.048622824 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 113         |
|    policy_gradient_loss | -0.072      |
|    std                  | 0.372       |
|    value_loss           | 3.53        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0397     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 14         |
|    time_elapsed         | 46         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.06960337 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.06      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 116        |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.372      |
|    value_loss           | 4.35       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.0394     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 15         |
|    time_elapsed         | 48         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.07289508 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.05      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 119        |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.372      |
|    value_loss           | 5.78       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.033       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.64       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.037768096 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0644     |
|    std                  | 0.373       |
|    value_loss           | 2.72        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.029      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 17         |
|    time_elapsed         | 54         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.06810098 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 131        |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.373      |
|    value_loss           | 1.82       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0236     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.71      |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 18         |
|    time_elapsed         | 55         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08681004 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.73       |
|    n_updates            | 133        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.373      |
|    value_loss           | 2.06       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.0218     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.73      |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 19         |
|    time_elapsed         | 57         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.11493519 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.09      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 135        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.373      |
|    value_loss           | 2.45       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0143      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.74       |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 20          |
|    time_elapsed         | 59          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.077634715 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.373       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0162      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.75       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 21          |
|    time_elapsed         | 63          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.034832463 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.373       |
|    value_loss           | 0.601       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.014       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.77       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 22          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.034782037 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.373       |
|    value_loss           | 0.232       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.0126     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.77      |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 23         |
|    time_elapsed         | 66         |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.04283522 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.09      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 149        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.373      |
|    value_loss           | 0.294      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
----------------------------------------
| env/                    |            |
|    strehl               | 0.011      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 24         |
|    time_elapsed         | 68         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07565939 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.09      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00429    |
|    std                  | 0.373      |
|    value_loss           | 0.44       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.12
---------------------------------------
| env/                    |           |
|    strehl               | 0.00937   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.81     |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 25        |
|    time_elapsed         | 70        |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.0545321 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.09     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.343     |
|    n_updates            | 151       |
|    policy_gradient_loss | 0.0226    |
|    std                  | 0.373     |
|    value_loss           | 0.671     |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00883     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 26          |
|    time_elapsed         | 71          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.042814482 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.373       |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00849    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.81      |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 27         |
|    time_elapsed         | 75         |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.05834259 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0741    |
|    n_updates            | 162        |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.373      |
|    value_loss           | 0.255      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00812     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 28          |
|    time_elapsed         | 77          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.104130134 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.373       |
|    value_loss           | 0.185       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00774     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 79          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.046740778 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.373       |
|    value_loss           | 0.109       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00805     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 30          |
|    time_elapsed         | 81          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.033995505 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 166         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.373       |
|    value_loss           | 0.11        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00711     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.83       |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 31          |
|    time_elapsed         | 82          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.030673785 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00197    |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.373       |
|    value_loss           | 0.13        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.12
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 32          |
|    time_elapsed         | 84          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.050145224 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.373       |
|    value_loss           | 0.147       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.13
----------------------------------------
| env/                    |            |
|    strehl               | 0.00642    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 33         |
|    time_elapsed         | 86         |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.05669642 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.07      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0301     |
|    n_updates            | 169        |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.373      |
|    value_loss           | 0.167      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00651     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 34          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.045742303 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.373       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00654     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 35          |
|    time_elapsed         | 91          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.041895844 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.372       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00632     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 36          |
|    time_elapsed         | 95          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.041363575 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.372       |
|    value_loss           | 0.068       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00627    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 37         |
|    time_elapsed         | 99         |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.03332427 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.01      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.371      |
|    value_loss           | 0.0578     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00621    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 38         |
|    time_elapsed         | 102        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.04797544 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.97      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0769    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.371      |
|    value_loss           | 0.048      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00606    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 39         |
|    time_elapsed         | 104        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.08427872 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.95      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00804   |
|    n_updates            | 212        |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.371      |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00612     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.87       |
